START DATE(UTC), END DATE(UTC), START TIME(LOCAL), END TIME(LOCAL), DURATION, NAME, LOCATION, NOTE
,,,,,,,
2/5/20 2:10, 2020-02-05 02:22:04, 2020-02-04 18:10:31 PST, 2020-02-04 18:22:04 PST,693, Walk, , 
2/5/20 2:23, 2020-02-05 03:50:59, 2020-02-04 18:23:02 PST, 2020-02-04 19:50:59 PST,5277, Studying, Robert E. Kennedy Library- 24/7 Study Room, 
2/5/20 3:50, 2020-02-05 04:02:22, 2020-02-04 19:50:59 PST, 2020-02-04 20:02:22 PST,683, Transport, , 
2/5/20 4:02, 2020-02-05 04:09:46, 2020-02-04 20:02:22 PST, 2020-02-04 20:09:46 PST,444, Dinner, Whole Foods Market, 
2/5/20 4:09, 2020-02-05 04:20:17, 2020-02-04 20:09:46 PST, 2020-02-04 20:20:17 PST,631, Transport, , 
2/5/20 4:20, 2020-02-05 18:01:54, 2020-02-04 20:20:17 PST, 2020-02-05 10:01:54 PST,49297, Home, , 
2/5/20 9:38, 2020-02-05 17:42:16, 2020-02-05 01:38:00 PST, 2020-02-05 09:42:16 PST,29056, Sleep, , 
2/5/20 18:01, 2020-02-05 18:12:24, 2020-02-05 10:01:54 PST, 2020-02-05 10:12:24 PST,630, Transport, , 
2/5/20 18:12, 2020-02-05 20:35:48, 2020-02-05 10:12:24 PST, 2020-02-05 12:35:48 PST,8604, Studying, SLODOCO, 
2/5/20 20:36, 2020-02-05 21:00:02, 2020-02-05 12:36:43 PST, 2020-02-05 13:00:02 PST,1399, Home, , 
2/5/20 21:00, 2020-02-05 21:03:08, 2020-02-05 13:00:01 PST, 2020-02-05 13:03:08 PST,187, Commute to work, , 
2/5/20 21:00, 2020-02-05 21:03:08, 2020-02-05 13:00:02 PST, 2020-02-05 13:03:08 PST,186, Transport, , 
2/5/20 21:03, 2020-02-05 21:32:42, 2020-02-05 13:03:08 PST, 2020-02-05 13:32:42 PST,1774, School, , 
2/5/20 21:32, 2020-02-05 21:36:30, 2020-02-05 13:32:41 PST, 2020-02-05 13:36:30 PST,229, Commute to home, , 
2/5/20 21:32, 2020-02-05 21:36:30, 2020-02-05 13:32:42 PST, 2020-02-05 13:36:30 PST,228, Transport, , 
2/5/20 21:36, 2020-02-05 23:26:45, 2020-02-05 13:36:30 PST, 2020-02-05 15:26:45 PST,6615, Home, , 
2/5/20 23:26, 2020-02-05 23:34:33, 2020-02-05 15:26:45 PST, 2020-02-05 15:34:33 PST,468, Transport, , 
2/5/20 23:34, 2020-02-05 23:54:06, 2020-02-05 15:34:33 PST, 2020-02-05 15:54:06 PST,1173, Dinner, Whole Foods Market, 
2/5/20 23:54, 2020-02-06 00:02:33, 2020-02-05 15:54:06 PST, 2020-02-05 16:02:33 PST,507, Transport, , 
2/6/20 0:02, 2020-02-06 04:26:49, 2020-02-05 16:02:33 PST, 2020-02-05 20:26:49 PST,15856, Home, , 
2/6/20 4:26, 2020-02-06 04:28:50, 2020-02-05 20:26:49 PST, 2020-02-05 20:28:50 PST,121, Transport, , 
2/6/20 4:28, 2020-02-06 08:25:38, 2020-02-05 20:28:50 PST, 2020-02-06 00:25:38 PST,14208, Studying, Robert E. Kennedy Library- 24/7 Study Room, 
2/6/20 8:25, 2020-02-06 08:28:17, 2020-02-06 00:25:38 PST, 2020-02-06 00:28:17 PST,159, Transport, , 
2/6/20 8:28, 2020-02-06 19:46:45, 2020-02-06 00:28:17 PST, 2020-02-06 11:46:45 PST,40708, Home, , 
2/6/20 9:59, 2020-02-06 18:00:12, 2020-02-06 01:59:49 PST, 2020-02-06 10:00:12 PST,28823, Sleep, , 
2/6/20 19:46, 2020-02-06 19:53:09, 2020-02-06 11:46:44 PST, 2020-02-06 11:53:09 PST,385, Commute to work, , 
2/6/20 19:46, 2020-02-06 19:49:38, 2020-02-06 11:46:45 PST, 2020-02-06 11:49:38 PST,173, Transport, , 
2/6/20 19:53, 2020-02-06 22:43:52, 2020-02-06 11:53:09 PST, 2020-02-06 14:43:52 PST,10243, School, , 
2/6/20 22:43, 2020-02-06 22:48:51, 2020-02-06 14:43:51 PST, 2020-02-06 14:48:51 PST,300, Commute to home, , 
2/6/20 22:43, 2020-02-06 22:48:50, 2020-02-06 14:43:52 PST, 2020-02-06 14:48:50 PST,298, Walk, , 
2/6/20 22:48, 2020-02-06 23:12:31, 2020-02-06 14:48:51 PST, 2020-02-06 15:12:31 PST,1420, Home, , 
2/6/20 23:12, 2020-02-06 23:16:55, 2020-02-06 15:12:30 PST, 2020-02-06 15:16:55 PST,265, Commute to work, , 
2/6/20 23:12, 2020-02-06 23:16:55, 2020-02-06 15:12:31 PST, 2020-02-06 15:16:55 PST,264, Transport, , 
2/6/20 23:16, 2020-02-07 00:11:45, 2020-02-06 15:16:55 PST, 2020-02-06 16:11:45 PST,3290, School, Multi Activity Center, 
2/7/20 0:11, 2020-02-07 01:04:20, 2020-02-06 16:11:44 PST, 2020-02-06 17:04:20 PST,3156, Commute to home, , 
2/7/20 0:11, 2020-02-07 00:24:50, 2020-02-06 16:11:45 PST, 2020-02-06 16:24:50 PST,785, Transport, , 
2/7/20 0:24, 2020-02-07 00:34:59, 2020-02-06 16:24:50 PST, 2020-02-06 16:34:59 PST,609, Groceries, Trader Joe's, 
2/7/20 0:42, 2020-02-07 00:55:01, 2020-02-06 16:42:39 PST, 2020-02-06 16:55:01 PST,742, Dinner, Whole Foods Market, 
2/7/20 0:55, 2020-02-07 01:04:20, 2020-02-06 16:55:01 PST, 2020-02-06 17:04:20 PST,559, Transport, , 
2/7/20 1:04, 2020-02-07 02:02:44, 2020-02-06 17:04:20 PST, 2020-02-06 18:02:44 PST,3504, Home, , 
2/7/20 2:02, 2020-02-07 02:09:32, 2020-02-06 18:02:44 PST, 2020-02-06 18:09:32 PST,408, Transport, , 
2/7/20 2:09, 2020-02-07 05:14:03, 2020-02-06 18:09:32 PST, 2020-02-06 21:14:03 PST,11071, Studying, Robert E. Kennedy Library- 24/7 Study Room, 
2/7/20 5:14, 2020-02-07 05:17:17, 2020-02-06 21:14:03 PST, 2020-02-06 21:17:17 PST,194, Transport, , 
2/7/20 5:17, 2020-02-07 20:59:38, 2020-02-06 21:17:17 PST, 2020-02-07 12:59:38 PST,56541, Home, , 
2/7/20 10:29, 2020-02-07 18:30:06, 2020-02-07 02:29:30 PST, 2020-02-07 10:30:06 PST,28836, Sleep, , 
2/7/20 20:59, 2020-02-07 21:03:33, 2020-02-07 12:59:37 PST, 2020-02-07 13:03:33 PST,236, Commute to work, , 
2/7/20 20:59, 2020-02-07 21:02:32, 2020-02-07 12:59:38 PST, 2020-02-07 13:02:32 PST,174, Transport, , 
2/7/20 21:03, 2020-02-07 22:28:09, 2020-02-07 13:03:33 PST, 2020-02-07 14:28:09 PST,5076, School, , 
2/7/20 22:28, 2020-02-07 22:31:24, 2020-02-07 14:28:08 PST, 2020-02-07 14:31:24 PST,196, Commute to home, , 
2/7/20 22:28, 2020-02-07 22:31:23, 2020-02-07 14:28:09 PST, 2020-02-07 14:31:23 PST,194, Walk, , 
2/7/20 22:31, 2020-02-08 00:58:04, 2020-02-07 14:31:24 PST, 2020-02-07 16:58:04 PST,8800, Home, , 
2/8/20 0:58, 2020-02-08 01:12:15, 2020-02-07 16:58:04 PST, 2020-02-07 17:12:15 PST,851, Transport, , 
2/8/20 1:12, 2020-02-08 01:25:57, 2020-02-07 17:12:15 PST, 2020-02-07 17:25:57 PST,822, Groceries, Trader Joe's, 
2/8/20 1:25, 2020-02-08 01:30:27, 2020-02-07 17:25:57 PST, 2020-02-07 17:30:27 PST,270, Transport, , 
2/8/20 1:30, 2020-02-08 01:48:15, 2020-02-07 17:30:27 PST, 2020-02-07 17:48:15 PST,1068, Groceries, Costco, 
2/8/20 1:49, 2020-02-08 02:02:48, 2020-02-07 17:49:08 PST, 2020-02-07 18:02:48 PST,820, Transport, , 
2/8/20 2:02, 2020-02-08 03:10:27, 2020-02-07 18:02:48 PST, 2020-02-07 19:10:27 PST,4059, Home, , 
2/8/20 3:10, 2020-02-08 03:13:50, 2020-02-07 19:10:27 PST, 2020-02-07 19:13:50 PST,203, Walk, , 
2/8/20 3:13, 2020-02-08 03:47:30, 2020-02-07 19:13:51 PST, 2020-02-07 19:47:30 PST,2019, Fun, , 
2/8/20 3:47, 2020-02-08 04:00:09, 2020-02-07 19:47:31 PST, 2020-02-07 20:00:09 PST,758, Home, , 
2/8/20 4:00, 2020-02-08 04:02:43, 2020-02-07 20:00:09 PST, 2020-02-07 20:02:43 PST,154, Transport, , 
2/8/20 4:02, 2020-02-08 07:24:40, 2020-02-07 20:02:43 PST, 2020-02-07 23:24:40 PST,12117, Studying, Robert E. Kennedy Library- 24/7 Study Room, 
2/8/20 7:25, 2020-02-08 07:28:06, 2020-02-07 23:25:28 PST, 2020-02-07 23:28:06 PST,158, Transport, , 
2/8/20 7:28, 2020-02-08 08:15:06, 2020-02-07 23:28:06 PST, 2020-02-08 00:15:06 PST,2820, Run, Cal Poly Recreation Center, 
2/8/20 7:56, 2020-02-08 08:10:33, 2020-02-07 23:56:56 PST, 2020-02-08 00:10:33 PST,817, Run, , 
2/8/20 8:15, 2020-02-08 08:21:37, 2020-02-08 00:15:06 PST, 2020-02-08 00:21:37 PST,391, Transport, , 
2/8/20 8:21, 2020-02-08 20:10:07, 2020-02-08 00:21:37 PST, 2020-02-08 12:10:07 PST,42510, Home, , 
2/8/20 11:01, 2020-02-08 18:30:08, 2020-02-08 03:01:30 PST, 2020-02-08 10:30:08 PST,26918, Sleep, , 
2/8/20 20:10, 2020-02-08 20:16:02, 2020-02-08 12:10:07 PST, 2020-02-08 12:16:02 PST,355, Transport, , 
2/8/20 20:16, 2020-02-08 21:27:19, 2020-02-08 12:16:02 PST, 2020-02-08 13:27:19 PST,4277, Run, Cal Poly Recreation Center, 
2/8/20 20:56, 2020-02-08 21:12:22, 2020-02-08 12:56:52 PST, 2020-02-08 13:12:22 PST,930, Run, , 
2/8/20 21:27, 2020-02-08 21:30:45, 2020-02-08 13:27:21 PST, 2020-02-08 13:30:45 PST,204, Transport, , 
2/8/20 21:30, 2020-02-08 21:54:46, 2020-02-08 13:30:45 PST, 2020-02-08 13:54:46 PST,1441, Home, , 
2/8/20 22:07, 2020-02-08 22:26:34, 2020-02-08 14:07:17 PST, 2020-02-08 14:26:34 PST,1157, Transport, , 
2/8/20 22:26, 2020-02-08 22:54:31, 2020-02-08 14:26:34 PST, 2020-02-08 14:54:31 PST,1677, Fun, , 
2/8/20 23:19, 2020-02-08 23:31:00, 2020-02-08 15:19:55 PST, 2020-02-08 15:31:00 PST,665, Transport, , 
2/8/20 23:31, 2020-02-08 23:59:47, 2020-02-08 15:31:00 PST, 2020-02-08 15:59:47 PST,1727, Groceries, Target, 
2/9/20 0:00, 2020-02-09 00:10:17, 2020-02-08 16:00:10 PST, 2020-02-08 16:10:17 PST,607, Transport, , 
2/9/20 0:10, 2020-02-09 00:57:28, 2020-02-08 16:10:17 PST, 2020-02-08 16:57:28 PST,2831, Fun, , 
2/9/20 0:57, 2020-02-09 01:08:46, 2020-02-08 16:57:28 PST, 2020-02-08 17:08:46 PST,678, Transport, , 
2/9/20 1:08, 2020-02-09 03:19:49, 2020-02-08 17:08:46 PST, 2020-02-08 19:19:49 PST,7863, Home, , 
2/9/20 3:19, 2020-02-09 03:29:23, 2020-02-08 19:19:49 PST, 2020-02-08 19:29:23 PST,574, Transport, , 
2/9/20 3:29, 2020-02-09 03:31:33, 2020-02-08 19:29:23 PST, 2020-02-08 19:31:33 PST,130, Walk, , 
2/9/20 3:31, 2020-02-09 03:47:42, 2020-02-08 19:31:34 PST, 2020-02-08 19:47:42 PST,968, Groceries, Target, 
2/9/20 3:47, 2020-02-09 03:59:01, 2020-02-08 19:47:42 PST, 2020-02-08 19:59:01 PST,679, Transport, , 
2/9/20 3:59, 2020-02-09 18:03:29, 2020-02-08 19:59:01 PST, 2020-02-09 10:03:29 PST,50668, Home, , 
2/9/20 10:16, 2020-02-09 17:40:42, 2020-02-09 02:16:54 PST, 2020-02-09 09:40:42 PST,26628, Sleep, , 
2/9/20 18:05, 2020-02-09 18:07:31, 2020-02-09 10:05:05 PST, 2020-02-09 10:07:31 PST,146, Transport, , 
2/9/20 18:07, 2020-02-09 20:56:31, 2020-02-09 10:07:31 PST, 2020-02-09 12:56:31 PST,10140, Studying, Robert E. Kennedy Library- 24/7 Study Room, 
2/9/20 20:56, 2020-02-09 21:00:29, 2020-02-09 12:56:31 PST, 2020-02-09 13:00:29 PST,238, Transport, , 
2/9/20 21:00, 2020-02-09 22:08:43, 2020-02-09 13:00:29 PST, 2020-02-09 14:08:43 PST,4094, Groceries, Ferrini, 
2/9/20 22:08, 2020-02-09 22:16:11, 2020-02-09 14:08:43 PST, 2020-02-09 14:16:11 PST,448, Transport, , 
2/9/20 22:16, 2020-02-09 22:48:03, 2020-02-09 14:16:11 PST, 2020-02-09 14:48:03 PST,1912, Home, , 
2/9/20 22:48, 2020-02-09 22:51:52, 2020-02-09 14:48:36 PST, 2020-02-09 14:51:52 PST,196, Transport, , 
2/9/20 22:51, 2020-02-10 00:11:29, 2020-02-09 14:51:52 PST, 2020-02-09 16:11:29 PST,4777, Run, Cal Poly Recreation Center, 
2/9/20 23:45, 2020-02-10 00:00:18, 2020-02-09 15:45:41 PST, 2020-02-09 16:00:18 PST,877, Cycle, , 
2/10/20 0:11, 2020-02-10 00:40:42, 2020-02-09 16:11:29 PST, 2020-02-09 16:40:42 PST,1753, Transport, , 
2/10/20 0:51, 2020-02-10 01:07:35, 2020-02-09 16:51:32 PST, 2020-02-09 17:07:35 PST,963, Groceries, Costco, 
2/10/20 1:09, 2020-02-10 01:25:31, 2020-02-09 17:09:10 PST, 2020-02-09 17:25:31 PST,981, Dinner, Whole Foods Market, 
2/10/20 1:25, 2020-02-10 01:36:15, 2020-02-09 17:25:31 PST, 2020-02-09 17:36:15 PST,644, Transport, , 
2/10/20 1:36, 2020-02-10 02:51:24, 2020-02-09 17:36:15 PST, 2020-02-09 18:51:24 PST,4509, Home, , 
2/10/20 3:01, 2020-02-10 06:13:15, 2020-02-09 19:01:32 PST, 2020-02-09 22:13:15 PST,11503, Studying, Robert E. Kennedy Library- 24/7 Study Room, 
2/10/20 6:13, 2020-02-10 06:15:28, 2020-02-09 22:13:15 PST, 2020-02-09 22:15:28 PST,133, Transport, , 
2/10/20 6:20, 2020-02-10 06:23:38, 2020-02-09 22:20:50 PST, 2020-02-09 22:23:38 PST,168, Transport, , 
2/10/20 6:23, 2020-02-10 18:00:06, 2020-02-09 22:23:38 PST, 2020-02-10 10:00:06 PST,41788, Home, , 
2/10/20 9:00, 2020-02-10 17:15:12, 2020-02-10 01:00:23 PST, 2020-02-10 09:15:12 PST,29689, Sleep, , 
2/10/20 18:00, 2020-02-10 18:13:47, 2020-02-10 10:00:06 PST, 2020-02-10 10:13:47 PST,821, Transport, , 
2/10/20 18:13, 2020-02-10 19:59:12, 2020-02-10 10:13:47 PST, 2020-02-10 11:59:12 PST,6325, Home, , 
2/10/20 19:59, 2020-02-10 20:02:42, 2020-02-10 11:59:12 PST, 2020-02-10 12:02:42 PST,210, Transport, , 
2/10/20 20:09, 2020-02-10 20:12:45, 2020-02-10 12:09:36 PST, 2020-02-10 12:12:45 PST,189, Transport, , 
2/10/20 20:12, 2020-02-10 21:01:19, 2020-02-10 12:12:45 PST, 2020-02-10 13:01:19 PST,2914, Home, , 
2/10/20 21:01, 2020-02-10 21:04:34, 2020-02-10 13:01:19 PST, 2020-02-10 13:04:34 PST,195, Walk, , 
2/10/20 22:13, 2020-02-10 22:16:40, 2020-02-10 14:13:15 PST, 2020-02-10 14:16:40 PST,205, Transport, , 
2/10/20 22:16, 2020-02-10 23:44:49, 2020-02-10 14:16:40 PST, 2020-02-10 15:44:49 PST,5289, Home, , 
2/10/20 23:44, 2020-02-10 23:54:31, 2020-02-10 15:44:49 PST, 2020-02-10 15:54:31 PST,582, Transport, , 
2/11/20 0:04, 2020-02-11 00:12:37, 2020-02-10 16:04:41 PST, 2020-02-10 16:12:37 PST,476, Transport, , 
2/11/20 0:12, 2020-02-11 01:44:13, 2020-02-10 16:12:37 PST, 2020-02-10 17:44:13 PST,5496, Home, , 
2/11/20 1:44, 2020-02-11 02:02:07, 2020-02-10 17:44:12 PST, 2020-02-10 18:02:07 PST,1075, Commute to work, , 
2/11/20 1:56, 2020-02-11 01:59:28, 2020-02-10 17:56:47 PST, 2020-02-10 17:59:28 PST,161, Transport, , 
2/11/20 2:02, 2020-02-11 04:22:10, 2020-02-10 18:02:07 PST, 2020-02-10 20:22:10 PST,8403, School, Cal Poly Recreation Center, 
2/11/20 4:22, 2020-02-11 04:44:37, 2020-02-10 20:22:09 PST, 2020-02-10 20:44:37 PST,1348, Commute to home, , 
2/11/20 4:22, 2020-02-11 04:28:32, 2020-02-10 20:22:14 PST, 2020-02-10 20:28:32 PST,378, Transport, , 
2/11/20 4:29, 2020-02-11 04:41:36, 2020-02-10 20:29:05 PST, 2020-02-10 20:41:36 PST,751, Walk, , 
2/11/20 4:44, 2020-02-11 19:23:48, 2020-02-10 20:44:37 PST, 2020-02-11 11:23:48 PST,52751, Home, , 
2/11/20 8:26, 2020-02-11 17:20:25, 2020-02-11 00:26:02 PST, 2020-02-11 09:20:25 PST,32063, Sleep, , 
2/11/20 19:23, 2020-02-11 19:27:32, 2020-02-11 11:23:47 PST, 2020-02-11 11:27:32 PST,225, Commute to work, , 
2/11/20 19:23, 2020-02-11 19:25:52, 2020-02-11 11:23:48 PST, 2020-02-11 11:25:52 PST,124, Transport, , 
2/11/20 19:27, 2020-02-11 23:10:27, 2020-02-11 11:27:32 PST, 2020-02-11 15:10:27 PST,13375, School, , 
2/11/20 23:10, 2020-02-11 23:24:55, 2020-02-11 15:10:26 PST, 2020-02-11 15:24:55 PST,869, Commute to home, , 
2/11/20 23:18, 2020-02-11 23:24:55, 2020-02-11 15:18:14 PST, 2020-02-11 15:24:55 PST,401, Transport, , 
2/11/20 23:24, 2020-02-12 01:54:59, 2020-02-11 15:24:55 PST, 2020-02-11 17:54:59 PST,9004, Home, , 
2/12/20 1:54, 2020-02-12 02:03:58, 2020-02-11 17:54:59 PST, 2020-02-11 18:03:58 PST,539, Transport, , 
2/12/20 4:05, 2020-02-12 04:17:56, 2020-02-11 20:05:27 PST, 2020-02-11 20:17:56 PST,749, Transport, , 
2/12/20 4:17, 2020-02-12 04:25:11, 2020-02-11 20:17:56 PST, 2020-02-11 20:25:11 PST,435, Groceries, Trader Joe's, 
2/12/20 4:25, 2020-02-12 04:34:49, 2020-02-11 20:25:11 PST, 2020-02-11 20:34:49 PST,578, Transport, , 
2/12/20 4:34, 2020-02-12 17:54:14, 2020-02-11 20:34:49 PST, 2020-02-12 09:54:14 PST,47965, Home, , 
2/12/20 9:37, 2020-02-12 16:38:42, 2020-02-12 01:37:28 PST, 2020-02-12 08:38:42 PST,25274, Sleep, , 
2/12/20 17:54, 2020-02-12 18:01:33, 2020-02-12 09:54:14 PST, 2020-02-12 10:01:33 PST,439, Transport, , 
2/12/20 18:08, 2020-02-12 20:11:42, 2020-02-12 10:08:47 PST, 2020-02-12 12:11:42 PST,7375, Home, , 
2/12/20 20:19, 2020-02-12 20:59:23, 2020-02-12 12:19:24 PST, 2020-02-12 12:59:23 PST,2399, Home, , 
2/12/20 20:59, 2020-02-12 21:02:41, 2020-02-12 12:59:22 PST, 2020-02-12 13:02:41 PST,199, Commute to work, , 
2/12/20 20:59, 2020-02-12 21:02:40, 2020-02-12 12:59:23 PST, 2020-02-12 13:02:40 PST,197, Walk, , 
2/12/20 21:02, 2020-02-12 21:55:15, 2020-02-12 13:02:41 PST, 2020-02-12 13:55:15 PST,3154, School, , 
2/12/20 21:55, 2020-02-12 22:04:01, 2020-02-12 13:55:14 PST, 2020-02-12 14:04:01 PST,527, Commute to home, , 
2/12/20 21:55, 2020-02-12 22:04:00, 2020-02-12 13:55:15 PST, 2020-02-12 14:04:00 PST,525, Walk, , 
2/12/20 22:04, 2020-02-12 23:50:04, 2020-02-12 14:04:01 PST, 2020-02-12 15:50:04 PST,6363, Home, , 
2/12/20 23:50, 2020-02-12 23:54:42, 2020-02-12 15:50:06 PST, 2020-02-12 15:54:42 PST,276, Transport, , 
2/13/20 0:22, 2020-02-13 00:27:48, 2020-02-12 16:22:46 PST, 2020-02-12 16:27:48 PST,302, Transport, , 
2/13/20 0:27, 2020-02-13 00:36:10, 2020-02-12 16:27:48 PST, 2020-02-12 16:36:10 PST,502, Home, , 
2/13/20 0:36, 2020-02-13 00:45:11, 2020-02-12 16:36:25 PST, 2020-02-12 16:45:11 PST,526, Transport, , 
2/13/20 0:55, 2020-02-13 00:58:28, 2020-02-12 16:55:27 PST, 2020-02-12 16:58:28 PST,181, Transport, , 
2/13/20 0:59, 2020-02-13 01:11:19, 2020-02-12 16:59:29 PST, 2020-02-12 17:11:19 PST,710, Walk, , 
2/13/20 1:11, 2020-02-13 01:29:04, 2020-02-12 17:11:46 PST, 2020-02-12 17:29:04 PST,1038, Transport, , 
2/13/20 2:13, 2020-02-13 02:15:39, 2020-02-12 18:13:27 PST, 2020-02-12 18:15:39 PST,132, Transport, , 
2/13/20 2:15, 2020-02-13 15:49:18, 2020-02-12 18:15:39 PST, 2020-02-13 07:49:18 PST,48819, Home, , 
2/13/20 9:30, 2020-02-13 14:48:42, 2020-02-13 01:30:24 PST, 2020-02-13 06:48:42 PST,19098, Sleep, , 
2/13/20 15:49, 2020-02-13 15:54:28, 2020-02-13 07:49:17 PST, 2020-02-13 07:54:28 PST,311, Commute to work, , 
2/13/20 15:49, 2020-02-13 15:54:27, 2020-02-13 07:49:18 PST, 2020-02-13 07:54:27 PST,309, Walk, , 
2/13/20 15:54, 2020-02-13 18:58:11, 2020-02-13 07:54:28 PST, 2020-02-13 10:58:11 PST,11023, School, Math and Science (Bldg 38), 
2/13/20 18:58, 2020-02-13 19:05:48, 2020-02-13 10:58:10 PST, 2020-02-13 11:05:48 PST,458, Commute to home, , 
2/13/20 18:58, 2020-02-13 19:02:48, 2020-02-13 10:58:11 PST, 2020-02-13 11:02:48 PST,277, Transport, , 
2/13/20 19:05, 2020-02-13 19:37:10, 2020-02-13 11:05:48 PST, 2020-02-13 11:37:10 PST,1882, Home, , 
2/13/20 19:37, 2020-02-13 19:40:51, 2020-02-13 11:37:09 PST, 2020-02-13 11:40:51 PST,222, Commute to work, , 
2/13/20 19:40, 2020-02-13 22:00:38, 2020-02-13 11:40:51 PST, 2020-02-13 14:00:38 PST,8387, School, , 
2/13/20 22:00, 2020-02-13 22:06:38, 2020-02-13 14:00:37 PST, 2020-02-13 14:06:38 PST,361, Commute to home, , 
2/13/20 22:01, 2020-02-13 22:06:38, 2020-02-13 14:01:27 PST, 2020-02-13 14:06:38 PST,311, Transport, , 
2/13/20 22:06, 2020-02-14 01:50:06, 2020-02-13 14:06:38 PST, 2020-02-13 17:50:06 PST,13408, Home, , 
2/14/20 1:50, 2020-02-14 02:20:37, 2020-02-13 17:50:05 PST, 2020-02-13 18:20:37 PST,1832, Commute to work, , 
