START DATE(UTC), END DATE(UTC), START TIME(LOCAL), END TIME(LOCAL), DURATION, NAME, LOCATION, NOTE
2/14/20 1:50, 2020-02-14 01:52:25, 2020-02-13 17:50:06 PST, 2020-02-13 17:52:25 PST,139, Transport, , 
2/14/20 1:56, 2020-02-14 02:04:25, 2020-02-13 17:56:51 PST, 2020-02-13 18:04:25 PST,454, Walk, , 
2/14/20 2:04, 2020-02-14 02:09:32, 2020-02-13 18:04:26 PST, 2020-02-13 18:09:32 PST,306, Transport, , 
2/14/20 2:09, 2020-02-14 02:20:00, 2020-02-13 18:09:32 PST, 2020-02-13 18:20:00 PST,628, Groceries, Ferrini, 
2/14/20 2:20, 2020-02-14 02:23:56, 2020-02-13 18:20:37 PST, 2020-02-13 18:23:56 PST,199, Work, , 
2/14/20 2:38, 2020-02-14 02:45:17, 2020-02-13 18:38:05 PST, 2020-02-13 18:45:17 PST,432, Work, , 
2/14/20 2:55, 2020-02-14 03:00:15, 2020-02-13 18:55:15 PST, 2020-02-13 19:00:15 PST,300, Work, , 
2/14/20 3:06, 2020-02-14 03:10:55, 2020-02-13 19:06:50 PST, 2020-02-13 19:10:55 PST,245, Work, , 
2/14/20 3:10, 2020-02-14 03:26:46, 2020-02-13 19:10:55 PST, 2020-02-13 19:26:46 PST,951, Work, Five Guys, 
2/14/20 3:27, 2020-02-14 03:32:35, 2020-02-13 19:27:20 PST, 2020-02-13 19:32:35 PST,315, Work, , 
2/14/20 3:40, 2020-02-14 03:50:28, 2020-02-13 19:40:18 PST, 2020-02-13 19:50:28 PST,610, Work, , 
2/14/20 3:50, 2020-02-14 03:50:28, 2020-02-13 19:50:27 PST, 2020-02-13 19:50:28 PST,1, Commute to home, , 
2/14/20 3:50, 2020-02-14 03:58:28, 2020-02-13 19:50:28 PST, 2020-02-13 19:58:28 PST,480, Home, , 
2/14/20 4:07, 2020-02-14 04:16:57, 2020-02-13 20:07:36 PST, 2020-02-13 20:16:57 PST,561, Transport, , 
2/14/20 4:19, 2020-02-14 04:29:04, 2020-02-13 20:19:32 PST, 2020-02-13 20:29:04 PST,572, Walk, , 
2/14/20 4:29, 2020-02-14 04:55:14, 2020-02-13 20:29:05 PST, 2020-02-13 20:55:14 PST,1569, Fun, San Luis Obispo Farmers' Market, 
2/14/20 4:55, 2020-02-14 04:59:29, 2020-02-13 20:55:14 PST, 2020-02-13 20:59:29 PST,255, Walk, , 
2/14/20 5:01, 2020-02-14 05:08:07, 2020-02-13 21:01:04 PST, 2020-02-13 21:08:07 PST,423, Transport, , 
2/14/20 5:08, 2020-02-14 18:00:49, 2020-02-13 21:08:07 PST, 2020-02-14 10:00:49 PST,46362, Home, , 
2/14/20 8:50, 2020-02-14 15:03:26, 2020-02-14 00:50:03 PST, 2020-02-14 07:03:26 PST,22403, Sleep, , 
2/14/20 18:07, 2020-02-14 18:38:41, 2020-02-14 10:07:09 PST, 2020-02-14 10:38:41 PST,1892, Home, , 
2/14/20 18:59, 2020-02-14 19:06:45, 2020-02-14 10:59:50 PST, 2020-02-14 11:06:45 PST,415, Transport, , 
2/14/20 19:21, 2020-02-14 19:54:13, 2020-02-14 11:21:44 PST, 2020-02-14 11:54:13 PST,1949, Transport, , 
2/14/20 19:54, 2020-02-14 20:58:38, 2020-02-14 11:54:13 PST, 2020-02-14 12:58:38 PST,3865, Home, , 
2/14/20 20:58, 2020-02-14 21:01:18, 2020-02-14 12:58:37 PST, 2020-02-14 13:01:18 PST,161, Commute to work, , 
2/14/20 20:58, 2020-02-14 21:01:18, 2020-02-14 12:58:38 PST, 2020-02-14 13:01:18 PST,160, Transport, , 
2/14/20 21:01, 2020-02-14 21:09:24, 2020-02-14 13:01:18 PST, 2020-02-14 13:09:24 PST,486, School, , 
2/14/20 21:09, 2020-02-14 22:07:40, 2020-02-14 13:09:24 PST, 2020-02-14 14:07:40 PST,3496, School, , 
2/14/20 22:07, 2020-02-14 22:16:50, 2020-02-14 14:07:39 PST, 2020-02-14 14:16:50 PST,551, Commute to home, , 
2/14/20 22:14, 2020-02-14 22:16:50, 2020-02-14 14:14:02 PST, 2020-02-14 14:16:50 PST,168, Transport, , 
2/14/20 22:16, 2020-02-14 22:29:53, 2020-02-14 14:16:50 PST, 2020-02-14 14:29:53 PST,783, Home, , 
2/14/20 22:29, 2020-02-14 22:41:26, 2020-02-14 14:29:53 PST, 2020-02-14 14:41:26 PST,693, Transport, , 
2/14/20 23:04, 2020-02-14 23:07:54, 2020-02-14 15:04:16 PST, 2020-02-14 15:07:54 PST,218, Transport, , 
2/14/20 23:28, 2020-02-14 23:38:48, 2020-02-14 15:28:14 PST, 2020-02-14 15:38:48 PST,634, Transport, , 
2/14/20 23:38, 2020-02-14 23:57:59, 2020-02-14 15:38:48 PST, 2020-02-14 15:57:59 PST,1151, Home, , 
2/14/20 23:57, 2020-02-15 00:06:06, 2020-02-14 15:57:59 PST, 2020-02-14 16:06:06 PST,487, Transport, , 
2/15/20 0:06, 2020-02-15 01:28:13, 2020-02-14 16:06:06 PST, 2020-02-14 17:28:13 PST,4927, Home, , 
2/15/20 1:28, 2020-02-15 01:28:13, 2020-02-14 17:28:12 PST, 2020-02-14 17:28:13 PST,1, Commute to work, , 
2/15/20 1:28, 2020-02-15 01:43:24, 2020-02-14 17:28:13 PST, 2020-02-14 17:43:24 PST,911, Work, SLODOCO, 
2/15/20 1:44, 2020-02-15 01:52:17, 2020-02-14 17:44:02 PST, 2020-02-14 17:52:17 PST,495, Transport, , 
2/15/20 2:07, 2020-02-15 02:11:42, 2020-02-14 18:07:34 PST, 2020-02-14 18:11:42 PST,248, Transport, , 
2/15/20 2:21, 2020-02-15 02:25:05, 2020-02-14 18:21:10 PST, 2020-02-14 18:25:05 PST,235, Transport, , 
2/15/20 2:45, 2020-02-15 02:57:46, 2020-02-14 18:45:12 PST, 2020-02-14 18:57:46 PST,754, Transport, , 
2/15/20 3:13, 2020-02-15 03:28:56, 2020-02-14 19:13:21 PST, 2020-02-14 19:28:56 PST,935, Transport, , 
2/15/20 3:35, 2020-02-15 03:54:39, 2020-02-14 19:35:12 PST, 2020-02-14 19:54:39 PST,1167, Transport, , 
2/15/20 3:54, 2020-02-15 04:11:44, 2020-02-14 19:54:39 PST, 2020-02-14 20:11:44 PST,1025, Studying, Robert E. Kennedy Library- 24/7 Study Room, 
2/15/20 4:13, 2020-02-15 04:24:17, 2020-02-14 20:13:59 PST, 2020-02-14 20:24:17 PST,618, Walk, , 
2/15/20 4:25, 2020-02-15 04:29:56, 2020-02-14 20:25:19 PST, 2020-02-14 20:29:56 PST,277, Transport, , 
2/15/20 4:29, 2020-02-15 04:35:14, 2020-02-14 20:29:56 PST, 2020-02-14 20:35:14 PST,318, Studying, SLODOCO, 
2/15/20 4:35, 2020-02-15 04:37:14, 2020-02-14 20:35:14 PST, 2020-02-14 20:37:14 PST,120, Transport, , 
2/15/20 4:43, 2020-02-15 04:48:19, 2020-02-14 20:43:24 PST, 2020-02-14 20:48:19 PST,295, Transport, , 
2/15/20 4:48, 2020-02-15 15:33:11, 2020-02-14 20:48:19 PST, 2020-02-15 07:33:11 PST,38692, Home, , 
2/15/20 9:45, 2020-02-15 13:06:06, 2020-02-15 01:45:25 PST, 2020-02-15 05:06:06 PST,12041, Sleep, , 
2/15/20 15:33, 2020-02-15 15:35:26, 2020-02-15 07:33:11 PST, 2020-02-15 07:35:26 PST,135, Transport, , 
2/15/20 15:35, 2020-02-15 15:41:09, 2020-02-15 07:35:26 PST, 2020-02-15 07:41:09 PST,343, Groceries, Ferrini, 
2/15/20 15:48, 2020-02-15 16:08:03, 2020-02-15 07:48:56 PST, 2020-02-15 08:08:03 PST,1147, Transport, , 
2/15/20 16:13, 2020-02-15 17:48:27, 2020-02-15 08:13:03 PST, 2020-02-15 09:48:27 PST,5724, Transport, , 
2/15/20 17:54, 2020-02-15 19:52:56, 2020-02-15 09:54:42 PST, 2020-02-15 11:52:56 PST,7094, Transport, , 
2/15/20 20:01, 2020-02-15 20:41:49, 2020-02-15 12:01:29 PST, 2020-02-15 12:41:49 PST,2420, Transport, , 
2/15/20 21:39, 2020-02-15 21:49:20, 2020-02-15 13:39:31 PST, 2020-02-15 13:49:20 PST,589, Transport, , 
2/16/20 0:52, 2020-02-16 01:00:29, 2020-02-15 16:52:58 PST, 2020-02-15 17:00:29 PST,451, Transport, , 
2/16/20 1:11, 2020-02-16 01:19:53, 2020-02-15 17:11:35 PST, 2020-02-15 17:19:53 PST,498, Walk, , 
2/16/20 1:20, 2020-02-16 01:26:52, 2020-02-15 17:20:19 PST, 2020-02-15 17:26:52 PST,393, Transport, , 
2/16/20 10:54, 2020-02-16 15:00:04, 2020-02-16 02:54:49 PST, 2020-02-16 07:00:04 PST,14715, Sleep, , 
2/16/20 17:55, 2020-02-16 18:11:27, 2020-02-16 09:55:57 PST, 2020-02-16 10:11:27 PST,930, Transport, , 
2/16/20 20:59, 2020-02-16 21:18:39, 2020-02-16 12:59:15 PST, 2020-02-16 13:18:39 PST,1164, Transport, , 
2/16/20 22:29, 2020-02-16 22:34:55, 2020-02-16 14:29:15 PST, 2020-02-16 14:34:55 PST,340, Transport, , 
2/16/20 22:56, 2020-02-16 23:02:47, 2020-02-16 14:56:47 PST, 2020-02-16 15:02:47 PST,360, Transport, , 
2/17/20 2:12, 2020-02-17 02:51:52, 2020-02-16 18:12:40 PST, 2020-02-16 18:51:52 PST,2352, Transport, , 
2/17/20 3:38, 2020-02-17 04:10:42, 2020-02-16 19:38:29 PST, 2020-02-16 20:10:42 PST,1933, Transport, , 
2/17/20 4:30, 2020-02-17 04:40:06, 2020-02-16 20:30:57 PST, 2020-02-16 20:40:06 PST,549, Transport, , 
2/17/20 5:02, 2020-02-17 05:07:14, 2020-02-16 21:02:04 PST, 2020-02-16 21:07:14 PST,310, Transport, , 
2/17/20 10:34, 2020-02-17 15:13:25, 2020-02-17 02:34:37 PST, 2020-02-17 07:13:25 PST,16728, Sleep, , 
2/17/20 17:55, 2020-02-17 17:58:14, 2020-02-17 09:55:36 PST, 2020-02-17 09:58:14 PST,158, Transport, , 
2/17/20 18:32, 2020-02-17 18:39:26, 2020-02-17 10:32:03 PST, 2020-02-17 10:39:26 PST,443, Transport, , 
2/17/20 19:45, 2020-02-17 19:48:04, 2020-02-17 11:45:04 PST, 2020-02-17 11:48:04 PST,180, Transport, , 
2/17/20 21:39, 2020-02-17 21:44:55, 2020-02-17 13:39:43 PST, 2020-02-17 13:44:55 PST,312, Transport, , 
2/17/20 22:20, 2020-02-17 22:26:35, 2020-02-17 14:20:13 PST, 2020-02-17 14:26:35 PST,382, Transport, , 
2/17/20 22:42, 2020-02-17 22:45:54, 2020-02-17 14:42:49 PST, 2020-02-17 14:45:54 PST,185, Transport, , 
2/17/20 23:52, 2020-02-17 23:55:20, 2020-02-17 15:52:14 PST, 2020-02-17 15:55:20 PST,186, Transport, , 
2/18/20 0:02, 2020-02-18 00:04:26, 2020-02-17 16:02:11 PST, 2020-02-17 16:04:26 PST,135, Transport, , 
2/18/20 0:11, 2020-02-18 01:25:50, 2020-02-17 16:11:48 PST, 2020-02-17 17:25:50 PST,4442, Transport, , 
2/18/20 1:32, 2020-02-18 04:34:05, 2020-02-17 17:32:01 PST, 2020-02-17 20:34:05 PST,10924, Transport, , 
2/18/20 5:32, 2020-02-18 05:38:25, 2020-02-17 21:32:05 PST, 2020-02-17 21:38:25 PST,380, Transport, , 
2/18/20 5:38, 2020-02-18 15:47:43, 2020-02-17 21:38:25 PST, 2020-02-18 07:47:43 PST,36558, Home, , 
2/18/20 8:35, 2020-02-18 15:00:20, 2020-02-18 00:35:19 PST, 2020-02-18 07:00:20 PST,23101, Sleep, , 
2/18/20 15:47, 2020-02-18 15:52:04, 2020-02-18 07:47:42 PST, 2020-02-18 07:52:04 PST,262, Commute to work, , 
2/18/20 15:48, 2020-02-18 15:51:56, 2020-02-18 07:48:00 PST, 2020-02-18 07:51:56 PST,236, Transport, , 
2/18/20 15:52, 2020-02-18 19:08:35, 2020-02-18 07:52:04 PST, 2020-02-18 11:08:35 PST,11791, School, Math and Science (Bldg 38), 
2/18/20 19:08, 2020-02-18 19:50:11, 2020-02-18 11:08:34 PST, 2020-02-18 11:50:11 PST,2497, Commute to home, , 
2/18/20 19:08, 2020-02-18 19:47:15, 2020-02-18 11:08:35 PST, 2020-02-18 11:47:15 PST,2320, Studying, Robert E. Kennedy Library- 24/7 Study Room, 
2/18/20 19:47, 2020-02-18 19:50:11, 2020-02-18 11:47:15 PST, 2020-02-18 11:50:11 PST,176, Transport, , 
2/18/20 19:50, 2020-02-18 21:42:36, 2020-02-18 11:50:11 PST, 2020-02-18 13:42:36 PST,6745, Home, , 
2/18/20 21:43, 2020-02-18 21:48:15, 2020-02-18 13:43:23 PST, 2020-02-18 13:48:15 PST,292, Transport, , 
2/18/20 22:53, 2020-02-18 23:00:19, 2020-02-18 14:53:37 PST, 2020-02-18 15:00:19 PST,402, Transport, , 
2/18/20 23:00, 2020-02-19 01:37:11, 2020-02-18 15:00:19 PST, 2020-02-18 17:37:11 PST,9412, School, , 
2/19/20 1:37, 2020-02-19 01:41:05, 2020-02-18 17:37:10 PST, 2020-02-18 17:41:05 PST,235, Commute to home, , 
2/19/20 1:37, 2020-02-19 01:41:05, 2020-02-18 17:37:11 PST, 2020-02-18 17:41:05 PST,234, Transport, , 
2/19/20 1:41, 2020-02-19 16:27:42, 2020-02-18 17:41:05 PST, 2020-02-19 08:27:42 PST,53197, Home, , 
2/19/20 9:21, 2020-02-19 15:18:54, 2020-02-19 01:21:52 PST, 2020-02-19 07:18:54 PST,21422, Sleep, , 
2/19/20 16:29, 2020-02-19 16:47:13, 2020-02-19 08:29:48 PST, 2020-02-19 08:47:13 PST,1045, Transport, , 
2/19/20 16:47, 2020-02-19 16:57:24, 2020-02-19 08:47:13 PST, 2020-02-19 08:57:24 PST,611, Groceries, Trader Joe's, 
2/19/20 16:57, 2020-02-19 17:09:23, 2020-02-19 08:57:24 PST, 2020-02-19 09:09:23 PST,719, Transport, , 
2/19/20 17:09, 2020-02-19 18:07:20, 2020-02-19 09:09:23 PST, 2020-02-19 10:07:20 PST,3477, Home, , 
2/19/20 18:16, 2020-02-19 19:01:44, 2020-02-19 10:16:47 PST, 2020-02-19 11:01:44 PST,2697, Studying, SLODOCO, 
2/19/20 19:03, 2020-02-19 21:00:43, 2020-02-19 11:03:36 PST, 2020-02-19 13:00:43 PST,7027, Home, , 
2/19/20 21:00, 2020-02-19 21:04:11, 2020-02-19 13:00:42 PST, 2020-02-19 13:04:11 PST,209, Commute to work, , 
2/19/20 21:01, 2020-02-19 21:04:11, 2020-02-19 13:01:57 PST, 2020-02-19 13:04:11 PST,134, Transport, , 
2/19/20 21:04, 2020-02-19 22:58:52, 2020-02-19 13:04:11 PST, 2020-02-19 14:58:52 PST,6881, School, , 
2/19/20 22:58, 2020-02-19 23:03:08, 2020-02-19 14:58:51 PST, 2020-02-19 15:03:08 PST,257, Commute to home, , 
2/19/20 22:58, 2020-02-19 23:03:07, 2020-02-19 14:58:52 PST, 2020-02-19 15:03:07 PST,255, Walk, , 
2/19/20 23:03, 2020-02-20 04:29:26, 2020-02-19 15:03:08 PST, 2020-02-19 20:29:26 PST,19578, Home, , 
2/20/20 4:29, 2020-02-20 04:33:29, 2020-02-19 20:29:25 PST, 2020-02-19 20:33:29 PST,244, Commute to work, , 
2/20/20 4:29, 2020-02-20 04:33:29, 2020-02-19 20:29:26 PST, 2020-02-19 20:33:29 PST,243, Transport, , 
2/20/20 4:33, 2020-02-20 08:22:32, 2020-02-19 20:33:29 PST, 2020-02-20 00:22:32 PST,13743, School, , 
2/20/20 8:22, 2020-02-20 08:29:06, 2020-02-20 00:22:31 PST, 2020-02-20 00:29:06 PST,395, Commute to home, , 
2/20/20 8:29, 2020-02-20 17:59:33, 2020-02-20 00:29:06 PST, 2020-02-20 09:59:33 PST,34227, Home, , 
2/20/20 9:57, 2020-02-20 15:00:37, 2020-02-20 01:57:23 PST, 2020-02-20 07:00:37 PST,18194, Sleep, , 
2/20/20 17:59, 2020-02-20 18:12:56, 2020-02-20 09:59:32 PST, 2020-02-20 10:12:56 PST,804, Commute to work, , 
2/20/20 17:59, 2020-02-20 18:09:38, 2020-02-20 09:59:33 PST, 2020-02-20 10:09:38 PST,605, Transport, , 
2/20/20 18:09, 2020-02-20 18:12:55, 2020-02-20 10:09:38 PST, 2020-02-20 10:12:55 PST,197, Walk, , 
2/20/20 18:12, 2020-02-20 18:47:44, 2020-02-20 10:12:56 PST, 2020-02-20 10:47:44 PST,2088, School, , 
2/20/20 18:47, 2020-02-20 18:53:06, 2020-02-20 10:47:43 PST, 2020-02-20 10:53:06 PST,323, Commute to home, , 
2/20/20 18:47, 2020-02-20 18:53:06, 2020-02-20 10:47:44 PST, 2020-02-20 10:53:06 PST,322, Transport, , 
2/20/20 18:53, 2020-02-20 19:34:29, 2020-02-20 10:53:06 PST, 2020-02-20 11:34:29 PST,2483, Home, , 
2/20/20 19:34, 2020-02-20 19:37:43, 2020-02-20 11:34:29 PST, 2020-02-20 11:37:43 PST,194, Transport, , 
2/20/20 19:39, 2020-02-20 19:44:59, 2020-02-20 11:39:12 PST, 2020-02-20 11:44:59 PST,347, Walk, , 
2/20/20 23:12, 2020-02-20 23:19:31, 2020-02-20 15:12:52 PST, 2020-02-20 15:19:31 PST,399, Transport, , 
2/20/20 23:19, 2020-02-21 20:01:00, 2020-02-20 15:19:31 PST, 2020-02-21 12:01:00 PST,74489, Home, , 
2/21/20 9:09, 2020-02-21 14:45:15, 2020-02-21 01:09:46 PST, 2020-02-21 06:45:15 PST,20129, Sleep, , 
2/21/20 20:00, 2020-02-21 20:07:57, 2020-02-21 12:00:59 PST, 2020-02-21 12:07:57 PST,418, Commute to work, , 
2/21/20 20:01, 2020-02-21 20:07:57, 2020-02-21 12:01:00 PST, 2020-02-21 12:07:57 PST,417, Transport, , 
2/21/20 20:07, 2020-02-21 22:30:54, 2020-02-21 12:07:57 PST, 2020-02-21 14:30:54 PST,8577, School, , 
2/21/20 22:50, 2020-02-22 02:09:17, 2020-02-21 14:50:45 PST, 2020-02-21 18:09:17 PST,11912, School, , 
2/22/20 2:09, 2020-02-22 02:34:06, 2020-02-21 18:09:22 PST, 2020-02-21 18:34:06 PST,1484, Transport, , 
2/22/20 3:31, 2020-02-22 03:54:26, 2020-02-21 19:31:11 PST, 2020-02-21 19:54:26 PST,1395, Transport, , 
2/22/20 4:00, 2020-02-22 04:03:40, 2020-02-21 20:00:41 PST, 2020-02-21 20:03:40 PST,179, Transport, , 
2/22/20 4:03, 2020-02-22 05:09:41, 2020-02-21 20:03:40 PST, 2020-02-21 21:09:41 PST,3961, Home, , 
2/22/20 5:10, 2020-02-22 05:19:04, 2020-02-21 21:10:46 PST, 2020-02-21 21:19:04 PST,498, Transport, , 
2/22/20 5:19, 2020-02-22 05:40:03, 2020-02-21 21:19:04 PST, 2020-02-21 21:40:03 PST,1259, Groceries, Target, 
2/22/20 5:40, 2020-02-22 05:44:38, 2020-02-21 21:40:03 PST, 2020-02-21 21:44:38 PST,275, Walk, , 
2/22/20 5:44, 2020-02-22 05:49:26, 2020-02-21 21:44:39 PST, 2020-02-21 21:49:26 PST,287, Transport, , 
2/22/20 5:49, 2020-02-22 16:07:02, 2020-02-21 21:49:26 PST, 2020-02-22 08:07:02 PST,37056, Home, , 
2/22/20 8:13, 2020-02-22 14:59:25, 2020-02-22 00:13:19 PST, 2020-02-22 06:59:25 PST,24366, Sleep, , 
2/22/20 16:07, 2020-02-22 16:12:20, 2020-02-22 08:07:01 PST, 2020-02-22 08:12:20 PST,319, Commute to work, , 
2/22/20 16:12, 2020-02-22 17:22:47, 2020-02-22 08:12:20 PST, 2020-02-22 09:22:47 PST,4227, School, Cal Poly Recreation Center, 
2/22/20 17:22, 2020-02-22 18:13:45, 2020-02-22 09:22:46 PST, 2020-02-22 10:13:45 PST,3059, Commute to home, , 
2/22/20 17:22, 2020-02-22 17:35:30, 2020-02-22 09:22:47 PST, 2020-02-22 09:35:30 PST,763, Transport, , 
2/22/20 18:01, 2020-02-22 18:13:45, 2020-02-22 10:01:08 PST, 2020-02-22 10:13:45 PST,757, Transport, , 
2/22/20 18:13, 2020-02-22 19:01:40, 2020-02-22 10:13:45 PST, 2020-02-22 11:01:40 PST,2875, Home, , 
2/22/20 19:01, 2020-02-22 19:10:03, 2020-02-22 11:01:44 PST, 2020-02-22 11:10:03 PST,499, Transport, , 
2/22/20 19:59, 2020-02-22 20:04:59, 2020-02-22 11:59:14 PST, 2020-02-22 12:04:59 PST,345, Transport, , 
2/22/20 20:27, 2020-02-22 20:43:04, 2020-02-22 12:27:55 PST, 2020-02-22 12:43:04 PST,909, Transport, , 
2/22/20 20:43, 2020-02-23 00:58:06, 2020-02-22 12:43:04 PST, 2020-02-22 16:58:06 PST,15302, Home, , 
2/23/20 0:58, 2020-02-23 01:07:18, 2020-02-22 16:58:06 PST, 2020-02-22 17:07:18 PST,552, Transport, , 
2/23/20 1:43, 2020-02-23 01:53:51, 2020-02-22 17:43:55 PST, 2020-02-22 17:53:51 PST,596, Transport, , 
2/23/20 1:53, 2020-02-23 18:05:08, 2020-02-22 17:53:51 PST, 2020-02-23 10:05:08 PST,58277, Home, , 
2/23/20 9:55, 2020-02-23 14:45:12, 2020-02-23 01:55:29 PST, 2020-02-23 06:45:12 PST,17383, Sleep, , 
2/23/20 18:05, 2020-02-23 18:14:40, 2020-02-23 10:05:07 PST, 2020-02-23 10:14:40 PST,573, Commute to work, , 
2/23/20 18:14, 2020-02-23 20:52:17, 2020-02-23 10:14:40 PST, 2020-02-23 12:52:17 PST,9457, School, , 
2/23/20 22:09, 2020-02-23 22:13:29, 2020-02-23 14:09:39 PST, 2020-02-23 14:13:29 PST,230, Transport, , 
2/23/20 22:13, 2020-02-23 23:39:44, 2020-02-23 14:13:29 PST, 2020-02-23 15:39:44 PST,5175, Home, , 
2/23/20 23:39, 2020-02-23 23:46:41, 2020-02-23 15:39:44 PST, 2020-02-23 15:46:41 PST,417, Transport, , 
2/24/20 3:05, 2020-02-24 03:10:27, 2020-02-23 19:05:23 PST, 2020-02-23 19:10:27 PST,304, Transport, , 
2/24/20 3:46, 2020-02-24 03:50:05, 2020-02-23 19:46:56 PST, 2020-02-23 19:50:05 PST,189, Transport, , 
2/24/20 3:50, 2020-02-24 20:59:49, 2020-02-23 19:50:05 PST, 2020-02-24 12:59:49 PST,61784, Home, , 
2/24/20 7:14, 2020-02-24 14:20:23, 2020-02-23 23:14:16 PST, 2020-02-24 06:20:23 PST,25567, Sleep, , 
2/24/20 20:59, 2020-02-24 21:01:54, 2020-02-24 12:59:48 PST, 2020-02-24 13:01:54 PST,126, Commute to work, , 
2/24/20 20:59, 2020-02-24 21:01:53, 2020-02-24 12:59:49 PST, 2020-02-24 13:01:53 PST,124, Walk, , 
2/24/20 21:01, 2020-02-24 22:07:13, 2020-02-24 13:01:54 PST, 2020-02-24 14:07:13 PST,3919, School, , 
2/24/20 22:07, 2020-02-24 22:46:40, 2020-02-24 14:07:12 PST, 2020-02-24 14:46:40 PST,2368, Commute to home, , 
