START DATE(UTC), END DATE(UTC), START TIME(LOCAL), END TIME(LOCAL), DURATION, NAME, LOCATION, NOTE
2/24/20 22:12, 2020-02-24 22:23:21, 2020-02-24 14:12:41 PST, 2020-02-24 14:23:21 PST,640, Transport, , 
2/24/20 22:23, 2020-02-24 22:33:41, 2020-02-24 14:23:21 PST, 2020-02-24 14:33:41 PST,620, Groceries, Trader Joe's, 
2/24/20 22:34, 2020-02-24 22:46:40, 2020-02-24 14:34:13 PST, 2020-02-24 14:46:40 PST,747, Transport, , 
2/24/20 22:46, 2020-02-25 15:50:41, 2020-02-24 14:46:40 PST, 2020-02-25 07:50:41 PST,61441, Home, , 
2/25/20 7:19, 2020-02-25 14:22:45, 2020-02-24 23:19:46 PST, 2020-02-25 06:22:45 PST,25379, Sleep, , 
2/25/20 15:50, 2020-02-25 16:13:12, 2020-02-25 07:50:40 PST, 2020-02-25 08:13:12 PST,1352, Commute to work, , 
2/25/20 15:50, 2020-02-25 16:00:58, 2020-02-25 07:50:41 PST, 2020-02-25 08:00:58 PST,617, Cycle, , 
2/25/20 16:03, 2020-02-25 16:07:14, 2020-02-25 08:03:04 PST, 2020-02-25 08:07:14 PST,250, Walk, , 
2/25/20 16:13, 2020-02-25 21:56:45, 2020-02-25 08:13:12 PST, 2020-02-25 13:56:45 PST,20613, School, Math and Science (Bldg 38), 
2/25/20 21:56, 2020-02-25 22:04:10, 2020-02-25 13:56:44 PST, 2020-02-25 14:04:10 PST,446, Commute to home, , 
2/25/20 22:04, 2020-02-26 00:33:31, 2020-02-25 14:04:10 PST, 2020-02-25 16:33:31 PST,8961, Home, , 
2/26/20 0:33, 2020-02-26 00:36:29, 2020-02-25 16:33:30 PST, 2020-02-25 16:36:29 PST,179, Commute to work, , 
2/26/20 0:33, 2020-02-26 00:36:29, 2020-02-25 16:33:31 PST, 2020-02-25 16:36:29 PST,178, Transport, , 
2/26/20 0:36, 2020-02-26 02:29:13, 2020-02-25 16:36:29 PST, 2020-02-25 18:29:13 PST,6764, School, , 
2/26/20 2:29, 2020-02-26 02:34:07, 2020-02-25 18:29:12 PST, 2020-02-25 18:34:07 PST,295, Commute to home, , 
2/26/20 2:30, 2020-02-26 02:34:07, 2020-02-25 18:30:12 PST, 2020-02-25 18:34:07 PST,235, Transport, , 
2/26/20 2:34, 2020-02-26 03:38:50, 2020-02-25 18:34:07 PST, 2020-02-25 19:38:50 PST,3883, Home, , 
2/26/20 3:38, 2020-02-26 03:48:02, 2020-02-25 19:38:50 PST, 2020-02-25 19:48:02 PST,552, Transport, , 
2/26/20 3:48, 2020-02-26 17:56:30, 2020-02-25 19:48:02 PST, 2020-02-26 09:56:30 PST,50908, Home, , 
2/26/20 9:42, 2020-02-26 14:30:23, 2020-02-26 01:42:00 PST, 2020-02-26 06:30:23 PST,17303, Sleep, , 
2/26/20 18:06, 2020-02-26 20:48:47, 2020-02-26 10:06:26 PST, 2020-02-26 12:48:47 PST,9741, Studying, SLODOCO, 
2/26/20 20:48, 2020-02-26 20:51:43, 2020-02-26 12:48:47 PST, 2020-02-26 12:51:43 PST,176, Transport, , 
2/26/20 20:51, 2020-02-26 21:59:00, 2020-02-26 12:51:43 PST, 2020-02-26 13:59:00 PST,4037, School, , 
2/26/20 21:58, 2020-02-26 22:04:27, 2020-02-26 13:58:59 PST, 2020-02-26 14:04:27 PST,328, Commute to home, , 
2/26/20 21:59, 2020-02-26 22:01:09, 2020-02-26 13:59:00 PST, 2020-02-26 14:01:09 PST,129, Walk, , 
2/26/20 22:01, 2020-02-26 22:04:27, 2020-02-26 14:01:10 PST, 2020-02-26 14:04:27 PST,197, Transport, , 
2/26/20 22:04, 2020-02-27 00:06:44, 2020-02-26 14:04:27 PST, 2020-02-26 16:06:44 PST,7337, Home, , 
2/27/20 0:06, 2020-02-27 00:16:23, 2020-02-26 16:06:44 PST, 2020-02-26 16:16:23 PST,579, Transport, , 
2/27/20 0:28, 2020-02-27 00:33:18, 2020-02-26 16:28:38 PST, 2020-02-26 16:33:18 PST,280, Transport, , 
2/27/20 0:53, 2020-02-27 01:00:48, 2020-02-26 16:53:07 PST, 2020-02-26 17:00:48 PST,461, Transport, , 
2/27/20 1:00, 2020-02-27 04:23:10, 2020-02-26 17:00:48 PST, 2020-02-26 20:23:10 PST,12142, Home, , 
2/27/20 4:23, 2020-02-27 04:26:37, 2020-02-26 20:23:10 PST, 2020-02-26 20:26:37 PST,207, Transport, , 
2/27/20 4:26, 2020-02-27 08:30:49, 2020-02-26 20:26:37 PST, 2020-02-27 00:30:49 PST,14652, Studying, Robert E. Kennedy Library- 24/7 Study Room, 
2/27/20 8:30, 2020-02-27 08:37:09, 2020-02-27 00:30:49 PST, 2020-02-27 00:37:09 PST,380, Transport, , 
2/27/20 8:57, 2020-02-27 09:03:19, 2020-02-27 00:57:20 PST, 2020-02-27 01:03:19 PST,359, Transport, , 
2/27/20 9:03, 2020-02-27 22:58:35, 2020-02-27 01:03:19 PST, 2020-02-27 14:58:35 PST,50116, Home, , 
2/27/20 10:46, 2020-02-27 15:30:15, 2020-02-27 02:46:01 PST, 2020-02-27 07:30:15 PST,17054, Sleep, , 
2/27/20 22:58, 2020-02-27 23:01:34, 2020-02-27 14:58:34 PST, 2020-02-27 15:01:34 PST,180, Commute to work, , 
2/27/20 22:58, 2020-02-27 23:01:34, 2020-02-27 14:58:35 PST, 2020-02-27 15:01:34 PST,179, Transport, , 
2/27/20 23:01, 2020-02-28 00:35:42, 2020-02-27 15:01:34 PST, 2020-02-27 16:35:42 PST,5648, School, , 
2/28/20 0:35, 2020-02-28 00:38:40, 2020-02-27 16:35:41 PST, 2020-02-27 16:38:40 PST,179, Commute to home, , 
2/28/20 0:35, 2020-02-28 00:38:40, 2020-02-27 16:35:42 PST, 2020-02-27 16:38:40 PST,178, Transport, , 
2/28/20 0:38, 2020-02-28 00:46:38, 2020-02-27 16:38:40 PST, 2020-02-27 16:46:38 PST,478, Home, , 
2/28/20 0:47, 2020-02-28 00:58:16, 2020-02-27 16:47:07 PST, 2020-02-27 16:58:16 PST,669, Transport, , 
2/28/20 1:12, 2020-02-28 01:23:21, 2020-02-27 17:12:19 PST, 2020-02-27 17:23:21 PST,662, Transport, , 
2/28/20 1:23, 2020-02-28 02:39:44, 2020-02-27 17:23:21 PST, 2020-02-27 18:39:44 PST,4583, Home, , 
2/28/20 2:39, 2020-02-28 02:49:30, 2020-02-27 18:39:44 PST, 2020-02-27 18:49:30 PST,586, Transport, , 
2/28/20 3:39, 2020-02-28 03:49:47, 2020-02-27 19:39:25 PST, 2020-02-27 19:49:47 PST,622, Transport, , 
2/28/20 3:50, 2020-02-28 05:09:44, 2020-02-27 19:50:23 PST, 2020-02-27 21:09:44 PST,4761, Home, , 
2/28/20 5:09, 2020-02-28 05:18:47, 2020-02-27 21:09:43 PST, 2020-02-27 21:18:47 PST,544, Commute to work, , 
2/28/20 5:09, 2020-02-28 05:18:47, 2020-02-27 21:09:44 PST, 2020-02-27 21:18:47 PST,543, Transport, , 
2/28/20 5:18, 2020-02-28 05:36:24, 2020-02-27 21:18:47 PST, 2020-02-27 21:36:24 PST,1057, Work, Five Guys, 
2/28/20 5:36, 2020-02-28 05:36:24, 2020-02-27 21:36:23 PST, 2020-02-27 21:36:24 PST,1, Commute to home, , 
2/28/20 5:36, 2020-02-28 21:14:01, 2020-02-27 21:36:24 PST, 2020-02-28 13:14:01 PST,56257, Home, , 
2/28/20 7:12, 2020-02-28 14:20:13, 2020-02-27 23:12:48 PST, 2020-02-28 06:20:13 PST,25645, Sleep, , 
2/28/20 21:14, 2020-02-28 21:18:36, 2020-02-28 13:14:01 PST, 2020-02-28 13:18:36 PST,275, Transport, , 
2/28/20 21:31, 2020-02-28 21:45:03, 2020-02-28 13:31:47 PST, 2020-02-28 13:45:03 PST,796, Transport, , 
2/28/20 22:00, 2020-02-28 22:08:04, 2020-02-28 14:00:00 PST, 2020-02-28 14:08:04 PST,484, Transport, , 
2/28/20 22:21, 2020-02-28 22:36:55, 2020-02-28 14:21:59 PST, 2020-02-28 14:36:55 PST,896, Transport, , 
2/28/20 22:36, 2020-02-28 22:59:32, 2020-02-28 14:36:55 PST, 2020-02-28 14:59:32 PST,1357, Groceries, Walmart, 
2/28/20 22:59, 2020-02-28 23:02:05, 2020-02-28 14:59:32 PST, 2020-02-28 15:02:05 PST,153, Walk, , 
2/28/20 23:02, 2020-02-28 23:20:31, 2020-02-28 15:02:06 PST, 2020-02-28 15:20:31 PST,1105, Transport, , 
2/28/20 23:20, 2020-02-29 05:45:20, 2020-02-28 15:20:31 PST, 2020-02-28 21:45:20 PST,23089, Home, , 
2/29/20 5:45, 2020-02-29 05:54:38, 2020-02-28 21:45:54 PST, 2020-02-28 21:54:38 PST,524, Transport, , 
2/29/20 5:54, 2020-02-29 06:14:57, 2020-02-28 21:54:38 PST, 2020-02-28 22:14:57 PST,1219, Groceries, Target, 
2/29/20 6:14, 2020-02-29 06:22:23, 2020-02-28 22:14:57 PST, 2020-02-28 22:22:23 PST,446, Transport, , 
2/29/20 6:22, 2020-02-29 17:32:17, 2020-02-28 22:22:23 PST, 2020-02-29 09:32:17 PST,40194, Home, , 
2/29/20 9:47, 2020-02-29 14:15:49, 2020-02-29 01:47:10 PST, 2020-02-29 06:15:49 PST,16119, Sleep, , 
2/29/20 17:32, 2020-02-29 17:44:58, 2020-02-29 09:32:17 PST, 2020-02-29 09:44:58 PST,761, Transport, , 
2/29/20 18:10, 2020-02-29 18:17:19, 2020-02-29 10:10:08 PST, 2020-02-29 10:17:19 PST,431, Transport, , 
2/29/20 19:38, 2020-02-29 19:45:21, 2020-02-29 11:38:04 PST, 2020-02-29 11:45:21 PST,437, Transport, , 
2/29/20 19:45, 2020-03-01 00:08:28, 2020-02-29 11:45:21 PST, 2020-02-29 16:08:28 PST,15787, Home, , 
3/1/20 0:08, 2020-03-01 00:15:59, 2020-02-29 16:08:28 PST, 2020-02-29 16:15:59 PST,451, Transport, , 
3/1/20 0:15, 2020-03-01 02:46:13, 2020-02-29 16:15:59 PST, 2020-02-29 18:46:13 PST,9014, Home, , 
3/1/20 2:46, 2020-03-01 02:56:42, 2020-02-29 18:46:13 PST, 2020-02-29 18:56:42 PST,629, Transport, , 
3/1/20 2:56, 2020-03-01 03:09:31, 2020-02-29 18:56:42 PST, 2020-02-29 19:09:31 PST,769, Groceries, Trader Joe's, 
3/1/20 3:09, 2020-03-01 03:12:42, 2020-02-29 19:09:31 PST, 2020-02-29 19:12:42 PST,191, Walk, , 
3/1/20 3:12, 2020-03-01 03:20:41, 2020-02-29 19:12:43 PST, 2020-02-29 19:20:41 PST,478, Transport, , 
3/1/20 3:20, 2020-03-01 16:17:01, 2020-02-29 19:20:41 PST, 2020-03-01 08:17:01 PST,46580, Home, , 
3/1/20 8:18, 2020-03-01 15:28:24, 2020-03-01 00:18:57 PST, 2020-03-01 07:28:24 PST,25767, Sleep, , 
3/1/20 16:17, 2020-03-01 16:21:13, 2020-03-01 08:17:00 PST, 2020-03-01 08:21:13 PST,253, Commute to work, , 
3/1/20 16:17, 2020-03-01 16:21:13, 2020-03-01 08:17:01 PST, 2020-03-01 08:21:13 PST,252, Transport, , 
3/1/20 16:21, 2020-03-01 17:31:16, 2020-03-01 08:21:13 PST, 2020-03-01 09:31:16 PST,4203, School, Cal Poly Recreation Center, 
3/1/20 17:31, 2020-03-01 17:35:54, 2020-03-01 09:31:15 PST, 2020-03-01 09:35:54 PST,279, Commute to home, , 
3/1/20 17:31, 2020-03-01 17:35:54, 2020-03-01 09:31:16 PST, 2020-03-01 09:35:54 PST,278, Transport, , 
3/1/20 17:35, 2020-03-01 18:05:35, 2020-03-01 09:35:54 PST, 2020-03-01 10:05:35 PST,1781, Home, , 
3/1/20 18:05, 2020-03-01 18:12:48, 2020-03-01 10:05:35 PST, 2020-03-01 10:12:48 PST,433, Transport, , 
3/1/20 18:12, 2020-03-01 19:11:44, 2020-03-01 10:12:48 PST, 2020-03-01 11:11:44 PST,3536, Groceries, Ferrini, 
3/1/20 19:12, 2020-03-01 19:18:39, 2020-03-01 11:12:36 PST, 2020-03-01 11:18:39 PST,363, Transport, , 
3/1/20 20:02, 2020-03-01 20:14:38, 2020-03-01 12:02:00 PST, 2020-03-01 12:14:38 PST,758, Transport, , 
3/1/20 22:17, 2020-03-01 22:22:11, 2020-03-01 14:17:49 PST, 2020-03-01 14:22:11 PST,262, Transport, , 
3/1/20 22:22, 2020-03-02 01:15:36, 2020-03-01 14:22:11 PST, 2020-03-01 17:15:36 PST,10405, Home, , 
3/2/20 1:15, 2020-03-02 01:21:44, 2020-03-01 17:15:36 PST, 2020-03-01 17:21:44 PST,368, Transport, , 
3/2/20 1:21, 2020-03-02 01:24:49, 2020-03-01 17:21:44 PST, 2020-03-01 17:24:49 PST,185, Walk, , 
3/2/20 1:24, 2020-03-02 01:52:06, 2020-03-01 17:24:50 PST, 2020-03-01 17:52:06 PST,1636, Groceries, Costco, 
3/2/20 1:52, 2020-03-02 01:57:03, 2020-03-01 17:52:06 PST, 2020-03-01 17:57:03 PST,297, Transport, , 
3/2/20 2:26, 2020-03-02 02:33:49, 2020-03-01 18:26:17 PST, 2020-03-01 18:33:49 PST,452, Transport, , 
3/2/20 2:33, 2020-03-02 17:44:50, 2020-03-01 18:33:49 PST, 2020-03-02 09:44:50 PST,54661, Home, , 
3/2/20 10:26, 2020-03-02 14:30:30, 2020-03-02 02:26:40 PST, 2020-03-02 06:30:30 PST,14630, Sleep, , 
3/2/20 17:51, 2020-03-02 17:55:29, 2020-03-02 09:51:44 PST, 2020-03-02 09:55:29 PST,225, Transport, , 
3/2/20 18:00, 2020-03-02 20:53:22, 2020-03-02 10:00:38 PST, 2020-03-02 12:53:22 PST,10364, Studying, SLODOCO, 
3/2/20 21:02, 2020-03-02 21:10:39, 2020-03-02 13:02:37 PST, 2020-03-02 13:10:39 PST,482, Walk, , 
3/2/20 21:10, 2020-03-02 22:02:36, 2020-03-02 13:10:40 PST, 2020-03-02 14:02:36 PST,3116, School, , 
3/2/20 22:02, 2020-03-02 22:18:10, 2020-03-02 14:02:35 PST, 2020-03-02 14:18:10 PST,935, Commute to home, , 
3/2/20 22:02, 2020-03-02 22:11:44, 2020-03-02 14:02:36 PST, 2020-03-02 14:11:44 PST,548, Walk, , 
3/2/20 22:11, 2020-03-02 22:18:10, 2020-03-02 14:11:45 PST, 2020-03-02 14:18:10 PST,385, Transport, , 
3/2/20 22:18, 2020-03-03 02:19:21, 2020-03-02 14:18:10 PST, 2020-03-02 18:19:21 PST,14471, Home, , 
3/3/20 2:19, 2020-03-03 02:27:30, 2020-03-02 18:19:21 PST, 2020-03-02 18:27:30 PST,489, Transport, , 
3/3/20 5:24, 2020-03-03 05:32:20, 2020-03-02 21:24:43 PST, 2020-03-02 21:32:20 PST,457, Transport, , 
3/3/20 5:32, 2020-03-03 17:43:12, 2020-03-02 21:32:20 PST, 2020-03-03 09:43:12 PST,43852, Home, , 
3/3/20 8:42, 2020-03-03 14:39:09, 2020-03-03 00:42:18 PST, 2020-03-03 06:39:09 PST,21411, Sleep, , 
3/3/20 17:43, 2020-03-03 17:48:34, 2020-03-03 09:43:11 PST, 2020-03-03 09:48:34 PST,323, Commute to work, , 
3/3/20 17:43, 2020-03-03 17:45:34, 2020-03-03 09:43:12 PST, 2020-03-03 09:45:34 PST,142, Walk, , 
3/3/20 17:45, 2020-03-03 17:48:34, 2020-03-03 09:45:35 PST, 2020-03-03 09:48:34 PST,179, Transport, , 
3/3/20 17:48, 2020-03-03 18:40:44, 2020-03-03 09:48:34 PST, 2020-03-03 10:40:44 PST,3130, School, Cal Poly Recreation Center, 
3/3/20 18:40, 2020-03-03 19:06:49, 2020-03-03 10:40:43 PST, 2020-03-03 11:06:49 PST,1566, Commute to home, , 
3/3/20 18:59, 2020-03-03 19:06:49, 2020-03-03 10:59:28 PST, 2020-03-03 11:06:49 PST,441, Transport, , 
3/3/20 19:06, 2020-03-04 01:55:10, 2020-03-03 11:06:49 PST, 2020-03-03 17:55:10 PST,24501, Home, , 
3/4/20 1:55, 2020-03-04 01:57:30, 2020-03-03 17:55:10 PST, 2020-03-03 17:57:30 PST,140, Transport, , 
3/4/20 2:00, 2020-03-04 02:03:35, 2020-03-03 18:00:04 PST, 2020-03-03 18:03:35 PST,211, Walk, , 
3/4/20 2:29, 2020-03-04 02:36:57, 2020-03-03 18:29:57 PST, 2020-03-03 18:36:57 PST,420, Transport, , 
3/4/20 5:06, 2020-03-04 05:11:29, 2020-03-03 21:06:08 PST, 2020-03-03 21:11:29 PST,321, Transport, , 
3/4/20 5:11, 2020-03-04 05:44:06, 2020-03-03 21:11:29 PST, 2020-03-03 21:44:06 PST,1957, Groceries, Target, 
3/4/20 5:44, 2020-03-04 05:49:22, 2020-03-03 21:44:06 PST, 2020-03-03 21:49:22 PST,316, Transport, , 
3/4/20 5:49, 2020-03-04 17:59:59, 2020-03-03 21:49:22 PST, 2020-03-04 09:59:59 PST,43837, Home, , 
3/4/20 9:51, 2020-03-04 15:00:21, 2020-03-04 01:51:39 PST, 2020-03-04 07:00:21 PST,18522, Sleep, , 
3/4/20 18:01, 2020-03-04 18:12:27, 2020-03-04 10:01:33 PST, 2020-03-04 10:12:27 PST,654, Transport, , 
3/4/20 18:12, 2020-03-04 19:55:39, 2020-03-04 10:12:27 PST, 2020-03-04 11:55:39 PST,6192, Studying, SLODOCO, 
3/4/20 19:55, 2020-03-04 19:58:06, 2020-03-04 11:55:39 PST, 2020-03-04 11:58:06 PST,147, Transport, , 
3/4/20 20:46, 2020-03-04 20:48:49, 2020-03-04 12:46:43 PST, 2020-03-04 12:48:49 PST,126, Walk, , 
3/4/20 20:48, 2020-03-04 21:03:30, 2020-03-04 12:48:50 PST, 2020-03-04 13:03:30 PST,880, Transport, , 
3/4/20 21:37, 2020-03-04 22:11:34, 2020-03-04 13:37:53 PST, 2020-03-04 14:11:34 PST,2021, Home, , 
3/4/20 22:11, 2020-03-04 22:15:49, 2020-03-04 14:11:33 PST, 2020-03-04 14:15:49 PST,256, Commute to work, , 
3/4/20 22:11, 2020-03-04 22:15:49, 2020-03-04 14:11:34 PST, 2020-03-04 14:15:49 PST,255, Transport, , 
3/4/20 22:15, 2020-03-04 23:07:43, 2020-03-04 14:15:49 PST, 2020-03-04 15:07:43 PST,3114, School, , 
3/4/20 23:07, 2020-03-04 23:16:23, 2020-03-04 15:07:43 PST, 2020-03-04 15:16:23 PST,520, Walk, , 
3/5/20 0:24, 2020-03-05 00:29:33, 2020-03-04 16:24:19 PST, 2020-03-04 16:29:33 PST,314, Walk, , 
3/5/20 0:29, 2020-03-05 00:41:22, 2020-03-04 16:29:34 PST, 2020-03-04 16:41:22 PST,708, Transport, , 
3/5/20 3:39, 2020-03-05 03:45:34, 2020-03-04 19:39:07 PST, 2020-03-04 19:45:34 PST,387, Walk, , 
3/5/20 3:46, 2020-03-05 03:50:03, 2020-03-04 19:46:10 PST, 2020-03-04 19:50:03 PST,233, Transport, , 
3/5/20 3:50, 2020-03-05 04:33:43, 2020-03-04 19:50:03 PST, 2020-03-04 20:33:43 PST,2620, Home, , 
3/5/20 4:35, 2020-03-05 08:25:19, 2020-03-04 20:35:24 PST, 2020-03-05 00:25:19 PST,13795, Studying, Robert E. Kennedy Library- 24/7 Study Room, 
3/5/20 8:25, 2020-03-05 08:28:16, 2020-03-05 00:25:19 PST, 2020-03-05 00:28:16 PST,177, Transport, , 
3/5/20 8:28, 2020-03-05 16:06:12, 2020-03-05 00:28:16 PST, 2020-03-05 08:06:12 PST,27476, Home, , 
3/5/20 9:34, 2020-03-05 14:54:19, 2020-03-05 01:34:41 PST, 2020-03-05 06:54:19 PST,19178, Sleep, , 
3/5/20 16:06, 2020-03-05 16:10:57, 2020-03-05 08:06:11 PST, 2020-03-05 08:10:57 PST,286, Commute to work, , 
3/5/20 16:06, 2020-03-05 16:10:57, 2020-03-05 08:06:12 PST, 2020-03-05 08:10:57 PST,285, Transport, , 
3/5/20 16:10, 2020-03-05 18:38:24, 2020-03-05 08:10:57 PST, 2020-03-05 10:38:24 PST,8847, School, Math and Science (Bldg 38), 
3/5/20 18:38, 2020-03-05 18:43:01, 2020-03-05 10:38:23 PST, 2020-03-05 10:43:01 PST,278, Commute to home, , 
3/5/20 18:38, 2020-03-05 18:43:01, 2020-03-05 10:38:24 PST, 2020-03-05 10:43:01 PST,277, Transport, , 
3/5/20 18:43, 2020-03-05 19:57:15, 2020-03-05 10:43:01 PST, 2020-03-05 11:57:15 PST,4454, Home, , 
3/5/20 19:57, 2020-03-05 20:15:07, 2020-03-05 11:57:14 PST, 2020-03-05 12:15:07 PST,1073, Commute to work, , 
3/5/20 19:57, 2020-03-05 20:03:48, 2020-03-05 11:57:17 PST, 2020-03-05 12:03:48 PST,391, Transport, , 
3/5/20 20:05, 2020-03-05 20:15:06, 2020-03-05 12:05:12 PST, 2020-03-05 12:15:06 PST,594, Walk, , 
3/5/20 20:15, 2020-03-05 21:41:45, 2020-03-05 12:15:07 PST, 2020-03-05 13:41:45 PST,5198, School, Math and Science (Bldg 38), 
3/5/20 21:41, 2020-03-05 21:53:35, 2020-03-05 13:41:44 PST, 2020-03-05 13:53:35 PST,711, Commute to home, , 
3/5/20 21:41, 2020-03-05 21:50:06, 2020-03-05 13:41:45 PST, 2020-03-05 13:50:06 PST,501, Walk, , 
3/5/20 21:53, 2020-03-05 22:54:17, 2020-03-05 13:53:35 PST, 2020-03-05 14:54:17 PST,3642, Home, , 
3/5/20 22:55, 2020-03-06 00:49:52, 2020-03-05 14:55:20 PST, 2020-03-05 16:49:52 PST,6872, Studying, SLODOCO, 
3/6/20 0:50, 2020-03-06 02:04:05, 2020-03-05 16:50:47 PST, 2020-03-05 18:04:05 PST,4398, Home, , 
3/6/20 2:04, 2020-03-06 02:06:29, 2020-03-05 18:04:05 PST, 2020-03-05 18:06:29 PST,144, Transport, , 
3/6/20 2:13, 2020-03-06 03:55:05, 2020-03-05 18:13:14 PST, 2020-03-05 19:55:05 PST,6111, Studying, SLODOCO, 
3/6/20 3:55, 2020-03-06 04:00:53, 2020-03-05 19:55:49 PST, 2020-03-05 20:00:53 PST,304, Transport, , 
3/6/20 4:07, 2020-03-06 04:12:40, 2020-03-05 20:07:24 PST, 2020-03-05 20:12:40 PST,316, Transport, , 
3/6/20 4:24, 2020-03-06 04:37:32, 2020-03-05 20:24:05 PST, 2020-03-05 20:37:32 PST,807, Walk, , 
3/6/20 4:37, 2020-03-06 04:41:04, 2020-03-05 20:37:33 PST, 2020-03-05 20:41:04 PST,211, Transport, , 
3/6/20 5:06, 2020-03-06 05:12:45, 2020-03-05 21:06:00 PST, 2020-03-05 21:12:45 PST,405, Transport, , 
3/6/20 5:12, 2020-03-06 05:30:00, 2020-03-05 21:12:45 PST, 2020-03-05 21:30:00 PST,1035, Groceries, Trader Joe's, 
3/6/20 5:30, 2020-03-06 05:41:08, 2020-03-05 21:30:00 PST, 2020-03-05 21:41:08 PST,668, Transport, , 
3/6/20 5:41, 2020-03-06 17:27:04, 2020-03-05 21:41:08 PST, 2020-03-06 09:27:04 PST,42356, Home, , 
3/6/20 6:26, 2020-03-06 15:57:02, 2020-03-05 22:26:29 PST, 2020-03-06 07:57:02 PST,34233, Sleep, , 
