START DATE(UTC), END DATE(UTC), START TIME(LOCAL), END TIME(LOCAL), DURATION, NAME, LOCATION, NOTE
3/6/20 17:27, 2020-03-06 17:40:53, 2020-03-06 09:27:04 PST, 2020-03-06 09:40:53 PST,829, Transport, , 
3/6/20 18:17, 2020-03-06 18:32:32, 2020-03-06 10:17:13 PST, 2020-03-06 10:32:32 PST,919, Transport, , 
3/6/20 18:38, 2020-03-06 18:49:55, 2020-03-06 10:38:41 PST, 2020-03-06 10:49:55 PST,674, Transport, , 
3/6/20 18:50, 2020-03-06 21:05:11, 2020-03-06 10:50:09 PST, 2020-03-06 13:05:11 PST,8102, Home, , 
3/6/20 21:05, 2020-03-06 21:08:46, 2020-03-06 13:05:10 PST, 2020-03-06 13:08:46 PST,216, Commute to work, , 
3/6/20 21:05, 2020-03-06 21:08:46, 2020-03-06 13:05:11 PST, 2020-03-06 13:08:46 PST,215, Transport, , 
3/6/20 21:08, 2020-03-06 22:01:44, 2020-03-06 13:08:46 PST, 2020-03-06 14:01:44 PST,3178, School, Math and Science (Bldg 38), 
3/6/20 22:20, 2020-03-06 22:22:55, 2020-03-06 14:20:31 PST, 2020-03-06 14:22:55 PST,144, Walk, , 
3/6/20 22:22, 2020-03-06 22:27:40, 2020-03-06 14:22:56 PST, 2020-03-06 14:27:40 PST,284, Transport, , 
3/6/20 23:22, 2020-03-06 23:28:28, 2020-03-06 15:22:43 PST, 2020-03-06 15:28:28 PST,345, Transport, , 
3/6/20 23:39, 2020-03-06 23:45:25, 2020-03-06 15:39:40 PST, 2020-03-06 15:45:25 PST,345, Transport, , 
3/7/20 1:38, 2020-03-07 01:44:53, 2020-03-06 17:38:45 PST, 2020-03-06 17:44:53 PST,368, Transport, , 
3/7/20 1:44, 2020-03-07 03:14:35, 2020-03-06 17:44:53 PST, 2020-03-06 19:14:35 PST,5382, Home, , 
3/7/20 3:14, 2020-03-07 04:31:09, 2020-03-06 19:14:48 PST, 2020-03-06 20:31:09 PST,4581, Groceries, Ferrini, 
3/7/20 4:36, 2020-03-07 04:46:10, 2020-03-06 20:36:57 PST, 2020-03-06 20:46:10 PST,553, Transport, , 
3/7/20 4:46, 2020-03-07 05:09:15, 2020-03-06 20:46:10 PST, 2020-03-06 21:09:15 PST,1385, Groceries, Target, 
3/7/20 5:10, 2020-03-07 05:48:59, 2020-03-06 21:10:19 PST, 2020-03-06 21:48:59 PST,2320, Dinner, Whole Foods Market, 
3/7/20 5:49, 2020-03-07 05:58:05, 2020-03-06 21:49:55 PST, 2020-03-06 21:58:05 PST,490, Transport, , 
3/7/20 5:58, 2020-03-07 18:35:16, 2020-03-06 21:58:05 PST, 2020-03-07 10:35:16 PST,45431, Home, , 
3/7/20 8:27, 2020-03-07 15:53:00, 2020-03-07 00:27:47 PST, 2020-03-07 07:53:00 PST,26713, Sleep, , 
3/7/20 18:35, 2020-03-07 18:37:44, 2020-03-07 10:35:16 PST, 2020-03-07 10:37:44 PST,148, Transport, , 
3/7/20 20:08, 2020-03-07 20:11:37, 2020-03-07 12:08:27 PST, 2020-03-07 12:11:37 PST,190, Transport, , 
3/7/20 20:11, 2020-03-07 21:43:45, 2020-03-07 12:11:37 PST, 2020-03-07 13:43:45 PST,5528, Home, , 
3/7/20 21:43, 2020-03-07 21:46:51, 2020-03-07 13:43:45 PST, 2020-03-07 13:46:51 PST,186, Walk, , 
3/7/20 21:46, 2020-03-07 23:15:48, 2020-03-07 13:46:52 PST, 2020-03-07 15:15:48 PST,5336, Studying, Robert E. Kennedy Library- 24/7 Study Room, 
3/7/20 23:16, 2020-03-07 23:19:15, 2020-03-07 15:16:09 PST, 2020-03-07 15:19:15 PST,186, Transport, , 
3/7/20 23:19, 2020-03-08 02:08:32, 2020-03-07 15:19:15 PST, 2020-03-07 18:08:32 PST,10157, Home, , 
3/8/20 2:08, 2020-03-08 02:32:53, 2020-03-07 18:08:32 PST, 2020-03-07 18:32:53 PST,1461, Transport, , 
3/8/20 4:16, 2020-03-08 04:32:02, 2020-03-07 20:16:26 PST, 2020-03-07 20:32:02 PST,936, Transport, , 
3/8/20 4:50, 2020-03-08 04:58:39, 2020-03-07 20:50:38 PST, 2020-03-07 20:58:39 PST,481, Transport, , 
3/8/20 4:58, 2020-03-08 15:09:19, 2020-03-07 20:58:39 PST, 2020-03-08 08:09:19 PDT,36640, Home, , 
3/8/20 15:09, 2020-03-08 15:13:10, 2020-03-08 08:09:18 PDT, 2020-03-08 08:13:10 PDT,232, Commute to work, , 
3/8/20 15:09, 2020-03-08 15:13:10, 2020-03-08 08:09:19 PDT, 2020-03-08 08:13:10 PDT,231, Transport, , 
3/8/20 15:13, 2020-03-08 16:09:54, 2020-03-08 08:13:10 PDT, 2020-03-08 09:09:54 PDT,3404, School, Cal Poly Recreation Center, 
3/8/20 16:09, 2020-03-08 16:14:04, 2020-03-08 09:09:53 PDT, 2020-03-08 09:14:04 PDT,251, Commute to home, , 
3/8/20 16:10, 2020-03-08 16:14:04, 2020-03-08 09:10:52 PDT, 2020-03-08 09:14:04 PDT,192, Transport, , 
3/8/20 16:14, 2020-03-08 17:06:30, 2020-03-08 09:14:04 PDT, 2020-03-08 10:06:30 PDT,3146, Home, , 
3/8/20 17:06, 2020-03-08 17:09:25, 2020-03-08 10:06:30 PDT, 2020-03-08 10:09:25 PDT,175, Transport, , 
3/8/20 17:09, 2020-03-08 18:28:12, 2020-03-08 10:09:25 PDT, 2020-03-08 11:28:12 PDT,4727, Studying, Robert E. Kennedy Library- 24/7 Study Room, 
3/8/20 18:28, 2020-03-08 18:30:35, 2020-03-08 11:28:12 PDT, 2020-03-08 11:30:35 PDT,143, Transport, , 
3/8/20 18:38, 2020-03-08 18:42:15, 2020-03-08 11:38:19 PDT, 2020-03-08 11:42:15 PDT,236, Transport, , 
3/8/20 18:42, 2020-03-08 22:10:37, 2020-03-08 11:42:15 PDT, 2020-03-08 15:10:37 PDT,12502, Studying, Robert E. Kennedy Library- 24/7 Study Room, 
3/8/20 22:10, 2020-03-08 22:14:19, 2020-03-08 15:10:37 PDT, 2020-03-08 15:14:19 PDT,222, Walk, , 
3/8/20 22:14, 2020-03-08 22:18:01, 2020-03-08 15:14:20 PDT, 2020-03-08 15:18:01 PDT,221, Transport, , 
3/8/20 22:18, 2020-03-09 01:23:59, 2020-03-08 15:18:01 PDT, 2020-03-08 18:23:59 PDT,11158, Home, , 
3/9/20 1:23, 2020-03-09 01:29:33, 2020-03-08 18:23:59 PDT, 2020-03-08 18:29:33 PDT,334, Transport, , 
3/9/20 4:10, 2020-03-09 04:13:31, 2020-03-08 21:10:32 PDT, 2020-03-08 21:13:31 PDT,179, Transport, , 
3/9/20 4:27, 2020-03-09 04:35:23, 2020-03-08 21:27:44 PDT, 2020-03-08 21:35:23 PDT,459, Transport, , 
3/9/20 4:35, 2020-03-09 17:02:43, 2020-03-08 21:35:23 PDT, 2020-03-09 10:02:43 PDT,44840, Home, , 
3/9/20 8:32, 2020-03-09 13:54:21, 2020-03-09 01:32:28 PDT, 2020-03-09 06:54:21 PDT,19313, Sleep, , 
3/9/20 17:02, 2020-03-09 17:11:22, 2020-03-09 10:02:43 PDT, 2020-03-09 10:11:22 PDT,519, Transport, , 
3/9/20 17:11, 2020-03-09 19:43:52, 2020-03-09 10:11:22 PDT, 2020-03-09 12:43:52 PDT,9150, Studying, SLODOCO, 
3/9/20 19:43, 2020-03-09 19:47:17, 2020-03-09 12:43:52 PDT, 2020-03-09 12:47:17 PDT,205, Transport, , 
3/9/20 19:47, 2020-03-09 21:05:11, 2020-03-09 12:47:17 PDT, 2020-03-09 14:05:11 PDT,4674, Studying, , 
3/9/20 21:05, 2020-03-09 21:07:58, 2020-03-09 14:05:11 PDT, 2020-03-09 14:07:58 PDT,167, Transport, , 
3/9/20 22:59, 2020-03-09 23:06:17, 2020-03-09 15:59:17 PDT, 2020-03-09 16:06:17 PDT,420, Transport, , 
3/10/20 4:05, 2020-03-10 04:09:21, 2020-03-09 21:05:04 PDT, 2020-03-09 21:09:21 PDT,257, Walk, , 
3/10/20 4:09, 2020-03-10 04:17:54, 2020-03-09 21:09:22 PDT, 2020-03-09 21:17:54 PDT,512, Transport, , 
3/10/20 4:17, 2020-03-10 04:39:12, 2020-03-09 21:17:54 PDT, 2020-03-09 21:39:12 PDT,1278, Groceries, Target, 
3/10/20 4:40, 2020-03-10 04:48:20, 2020-03-09 21:40:17 PDT, 2020-03-09 21:48:20 PDT,483, Transport, , 
3/10/20 4:48, 2020-03-10 16:47:43, 2020-03-09 21:48:20 PDT, 2020-03-10 09:47:43 PDT,43163, Home, , 
3/10/20 9:08, 2020-03-10 13:30:20, 2020-03-10 02:08:22 PDT, 2020-03-10 06:30:20 PDT,15718, Sleep, , 
3/10/20 17:58, 2020-03-10 18:04:26, 2020-03-10 10:58:13 PDT, 2020-03-10 11:04:26 PDT,373, Walk, , 
3/10/20 18:12, 2020-03-10 18:22:37, 2020-03-10 11:12:06 PDT, 2020-03-10 11:22:37 PDT,631, Walk, , 
3/10/20 18:26, 2020-03-10 18:34:16, 2020-03-10 11:26:28 PDT, 2020-03-10 11:34:16 PDT,468, Home, , 
3/10/20 18:34, 2020-03-10 18:42:11, 2020-03-10 11:34:15 PDT, 2020-03-10 11:42:11 PDT,476, Commute to work, , 
3/10/20 18:35, 2020-03-10 18:38:25, 2020-03-10 11:35:30 PDT, 2020-03-10 11:38:25 PDT,175, Transport, , 
3/10/20 18:39, 2020-03-10 18:42:10, 2020-03-10 11:39:59 PDT, 2020-03-10 11:42:10 PDT,131, Walk, , 
3/10/20 18:42, 2020-03-10 20:29:26, 2020-03-10 11:42:11 PDT, 2020-03-10 13:29:26 PDT,6435, School, , 
3/10/20 20:29, 2020-03-10 21:04:26, 2020-03-10 13:29:25 PDT, 2020-03-10 14:04:26 PDT,2101, Commute to home, , 
3/10/20 20:29, 2020-03-10 20:33:13, 2020-03-10 13:29:26 PDT, 2020-03-10 13:33:13 PDT,227, Walk, , 
3/10/20 21:04, 2020-03-10 21:15:12, 2020-03-10 14:04:26 PDT, 2020-03-10 14:15:12 PDT,646, Home, , 
3/10/20 21:15, 2020-03-10 21:27:59, 2020-03-10 14:15:12 PDT, 2020-03-10 14:27:59 PDT,767, Transport, , 
3/10/20 22:12, 2020-03-10 22:18:03, 2020-03-10 15:12:14 PDT, 2020-03-10 15:18:03 PDT,349, Transport, , 
3/11/20 0:29, 2020-03-11 01:03:13, 2020-03-10 17:29:24 PDT, 2020-03-10 18:03:13 PDT,2029, Transport, , 
3/11/20 3:44, 2020-03-11 03:47:29, 2020-03-10 20:44:01 PDT, 2020-03-10 20:47:29 PDT,208, Transport, , 
3/11/20 3:47, 2020-03-11 16:34:19, 2020-03-10 20:47:29 PDT, 2020-03-11 09:34:19 PDT,46010, Home, , 
3/11/20 17:11, 2020-03-11 19:43:42, 2020-03-11 10:11:00 PDT, 2020-03-11 12:43:42 PDT,9162, Studying, SLODOCO, 
3/11/20 19:58, 2020-03-11 20:10:12, 2020-03-11 12:58:38 PDT, 2020-03-11 13:10:12 PDT,694, Walk, , 
3/11/20 20:48, 2020-03-11 20:51:14, 2020-03-11 13:48:09 PDT, 2020-03-11 13:51:14 PDT,185, Walk, , 
3/11/20 20:55, 2020-03-11 21:05:36, 2020-03-11 13:55:18 PDT, 2020-03-11 14:05:36 PDT,618, Walk, , 
3/11/20 21:05, 2020-03-11 21:10:42, 2020-03-11 14:05:37 PDT, 2020-03-11 14:10:42 PDT,305, Transport, , 
3/11/20 21:10, 2020-03-11 21:46:54, 2020-03-11 14:10:42 PDT, 2020-03-11 14:46:54 PDT,2172, Home, , 
3/11/20 21:46, 2020-03-11 22:03:49, 2020-03-11 14:46:54 PDT, 2020-03-11 15:03:49 PDT,1015, Transport, , 
3/11/20 22:03, 2020-03-11 22:07:38, 2020-03-11 15:03:49 PDT, 2020-03-11 15:07:38 PDT,229, Walk, , 
3/11/20 22:07, 2020-03-11 22:29:36, 2020-03-11 15:07:39 PDT, 2020-03-11 15:29:36 PDT,1317, Groceries, Trader Joe's, 
3/11/20 22:29, 2020-03-11 22:31:59, 2020-03-11 15:29:36 PDT, 2020-03-11 15:31:59 PDT,143, Walk, , 
3/11/20 22:32, 2020-03-11 22:52:20, 2020-03-11 15:32:00 PDT, 2020-03-11 15:52:20 PDT,1220, Transport, , 
3/11/20 23:26, 2020-03-12 03:05:22, 2020-03-11 16:26:14 PDT, 2020-03-11 20:05:22 PDT,13148, Home, , 
3/12/20 3:05, 2020-03-12 03:58:36, 2020-03-11 20:05:22 PDT, 2020-03-11 20:58:36 PDT,3194, Transport, , 
3/12/20 3:58, 2020-03-12 04:06:05, 2020-03-11 20:58:36 PDT, 2020-03-11 21:06:05 PDT,449, Walk, , 
3/12/20 4:08, 2020-03-12 15:25:50, 2020-03-11 21:08:30 PDT, 2020-03-12 08:25:50 PDT,40640, Home, , 
3/12/20 9:48, 2020-03-12 13:20:05, 2020-03-12 02:48:44 PDT, 2020-03-12 06:20:05 PDT,12681, Sleep, , 
3/12/20 19:01, 2020-03-12 21:11:54, 2020-03-12 12:01:54 PDT, 2020-03-12 14:11:54 PDT,7800, School, , 
3/12/20 21:11, 2020-03-12 21:14:03, 2020-03-12 14:11:54 PDT, 2020-03-12 14:14:03 PDT,129, Walk, , 
3/12/20 21:18, 2020-03-12 21:29:42, 2020-03-12 14:18:48 PDT, 2020-03-12 14:29:42 PDT,654, Walk, , 
3/12/20 21:39, 2020-03-12 21:54:53, 2020-03-12 14:39:15 PDT, 2020-03-12 14:54:53 PDT,938, Transport, , 
3/12/20 23:16, 2020-03-12 23:34:48, 2020-03-12 16:16:21 PDT, 2020-03-12 16:34:48 PDT,1107, Transport, , 
3/12/20 23:42, 2020-03-12 23:48:23, 2020-03-12 16:42:03 PDT, 2020-03-12 16:48:23 PDT,380, Walk, , 
3/13/20 0:01, 2020-03-13 02:28:09, 2020-03-12 17:01:29 PDT, 2020-03-12 19:28:09 PDT,8800, School, , 
3/13/20 2:28, 2020-03-13 03:38:51, 2020-03-12 19:28:08 PDT, 2020-03-12 20:38:51 PDT,4243, Commute to home, , 
3/13/20 2:28, 2020-03-13 02:33:38, 2020-03-12 19:28:09 PDT, 2020-03-12 19:33:38 PDT,329, Walk, , 
3/13/20 2:33, 2020-03-13 02:45:58, 2020-03-12 19:33:39 PDT, 2020-03-12 19:45:58 PDT,739, Transport, , 
3/13/20 3:04, 2020-03-13 03:38:51, 2020-03-12 20:04:22 PDT, 2020-03-12 20:38:51 PDT,2069, Transport, , 
3/13/20 3:38, 2020-03-13 16:36:52, 2020-03-12 20:38:51 PDT, 2020-03-13 09:36:52 PDT,46681, Home, , 
3/13/20 9:49, 2020-03-13 14:30:00, 2020-03-13 02:49:26 PDT, 2020-03-13 07:30:00 PDT,16834, Sleep, , 
3/13/20 16:36, 2020-03-13 17:06:15, 2020-03-13 09:36:52 PDT, 2020-03-13 10:06:15 PDT,1763, Transport, , 
3/13/20 17:10, 2020-03-13 17:15:42, 2020-03-13 10:10:16 PDT, 2020-03-13 10:15:42 PDT,326, Walk, , 
3/13/20 17:42, 2020-03-13 17:53:14, 2020-03-13 10:42:36 PDT, 2020-03-13 10:53:14 PDT,638, Transport, , 
3/13/20 18:02, 2020-03-13 18:15:27, 2020-03-13 11:02:12 PDT, 2020-03-13 11:15:27 PDT,795, Home, , 
3/13/20 18:15, 2020-03-13 18:19:57, 2020-03-13 11:15:27 PDT, 2020-03-13 11:19:57 PDT,270, Walk, , 
3/13/20 18:19, 2020-03-13 18:28:08, 2020-03-13 11:19:58 PDT, 2020-03-13 11:28:08 PDT,490, Transport, , 
3/13/20 18:43, 2020-03-13 18:50:37, 2020-03-13 11:43:14 PDT, 2020-03-13 11:50:37 PDT,443, Transport, , 
3/13/20 20:06, 2020-03-13 20:11:42, 2020-03-13 13:06:18 PDT, 2020-03-13 13:11:42 PDT,324, Transport, , 
3/13/20 20:46, 2020-03-13 22:54:11, 2020-03-13 13:46:44 PDT, 2020-03-13 15:54:11 PDT,7647, School, , 
3/13/20 22:54, 2020-03-13 23:04:12, 2020-03-13 15:54:10 PDT, 2020-03-13 16:04:12 PDT,602, Commute to home, , 
3/13/20 22:54, 2020-03-13 23:00:13, 2020-03-13 15:54:24 PDT, 2020-03-13 16:00:13 PDT,349, Walk, , 
3/13/20 23:04, 2020-03-14 02:59:31, 2020-03-13 16:04:12 PDT, 2020-03-13 19:59:31 PDT,14119, Home, , 
3/14/20 2:59, 2020-03-14 03:24:19, 2020-03-13 19:59:31 PDT, 2020-03-13 20:24:19 PDT,1488, Transport, , 
3/14/20 3:27, 2020-03-14 03:41:35, 2020-03-13 20:27:08 PDT, 2020-03-13 20:41:35 PDT,867, Walk, , 
3/14/20 3:41, 2020-03-14 04:40:51, 2020-03-13 20:41:36 PDT, 2020-03-13 21:40:51 PDT,3555, Dinner, Whole Foods Market, 
3/14/20 4:40, 2020-03-14 04:45:31, 2020-03-13 21:40:51 PDT, 2020-03-13 21:45:31 PDT,280, Transport, , 
3/14/20 4:45, 2020-03-14 16:25:19, 2020-03-13 21:45:31 PDT, 2020-03-14 09:25:19 PDT,41988, Home, , 
3/14/20 9:59, 2020-03-14 13:33:23, 2020-03-14 02:59:57 PDT, 2020-03-14 06:33:23 PDT,12806, Sleep, , 
3/14/20 16:29, 2020-03-14 16:33:23, 2020-03-14 09:29:46 PDT, 2020-03-14 09:33:23 PDT,217, Walk, , 
3/14/20 16:33, 2020-03-14 17:15:31, 2020-03-14 09:33:24 PDT, 2020-03-14 10:15:31 PDT,2527, Studying, SLODOCO, 
3/14/20 17:15, 2020-03-14 17:18:56, 2020-03-14 10:15:31 PDT, 2020-03-14 10:18:56 PDT,205, Transport, , 
3/14/20 18:38, 2020-03-14 18:44:00, 2020-03-14 11:38:31 PDT, 2020-03-14 11:44:00 PDT,329, Transport, , 
3/14/20 18:44, 2020-03-14 19:32:58, 2020-03-14 11:44:00 PDT, 2020-03-14 12:32:58 PDT,2938, Home, , 
3/14/20 19:32, 2020-03-14 19:35:14, 2020-03-14 12:32:58 PDT, 2020-03-14 12:35:14 PDT,136, Transport, , 
3/14/20 20:30, 2020-03-14 20:35:36, 2020-03-14 13:30:18 PDT, 2020-03-14 13:35:36 PDT,318, Transport, , 
3/14/20 21:04, 2020-03-14 21:11:29, 2020-03-14 14:04:41 PDT, 2020-03-14 14:11:29 PDT,408, Transport, , 
3/14/20 21:11, 2020-03-14 21:34:31, 2020-03-14 14:11:29 PDT, 2020-03-14 14:34:31 PDT,1382, Home, , 
3/14/20 21:34, 2020-03-14 21:41:03, 2020-03-14 14:34:31 PDT, 2020-03-14 14:41:03 PDT,392, Transport, , 
3/14/20 22:14, 2020-03-14 22:17:12, 2020-03-14 15:14:48 PDT, 2020-03-14 15:17:12 PDT,144, Transport, , 
3/14/20 22:17, 2020-03-14 22:44:18, 2020-03-14 15:17:12 PDT, 2020-03-14 15:44:18 PDT,1626, Groceries, Target, 
3/14/20 22:44, 2020-03-15 00:44:52, 2020-03-14 15:44:18 PDT, 2020-03-14 17:44:52 PDT,7234, Dinner, Whole Foods Market, 
3/15/20 0:44, 2020-03-15 00:53:58, 2020-03-14 17:44:52 PDT, 2020-03-14 17:53:58 PDT,546, Transport, , 
3/15/20 0:53, 2020-03-15 02:57:32, 2020-03-14 17:53:58 PDT, 2020-03-14 19:57:32 PDT,7414, Home, , 
3/15/20 2:57, 2020-03-15 03:13:33, 2020-03-14 19:57:32 PDT, 2020-03-14 20:13:33 PDT,961, Groceries, , 
3/15/20 3:13, 2020-03-15 03:21:45, 2020-03-14 20:13:33 PDT, 2020-03-14 20:21:45 PDT,492, Transport, , 
3/15/20 3:52, 2020-03-15 04:00:13, 2020-03-14 20:52:54 PDT, 2020-03-14 21:00:13 PDT,439, Transport, , 
3/15/20 4:00, 2020-03-15 04:48:08, 2020-03-14 21:00:13 PDT, 2020-03-14 21:48:08 PDT,2875, Groceries, Ferrini, 
3/15/20 4:48, 2020-03-15 04:50:49, 2020-03-14 21:48:09 PDT, 2020-03-14 21:50:49 PDT,160, Transport, , 
3/15/20 4:50, 2020-03-15 08:16:41, 2020-03-14 21:50:49 PDT, 2020-03-15 01:16:41 PDT,12352, Studying, Robert E. Kennedy Library- 24/7 Study Room, 
3/15/20 8:16, 2020-03-15 08:19:20, 2020-03-15 01:16:41 PDT, 2020-03-15 01:19:20 PDT,159, Transport, , 
3/15/20 8:19, 2020-03-15 18:36:29, 2020-03-15 01:19:20 PDT, 2020-03-15 11:36:29 PDT,37029, Home, , 
3/15/20 9:46, 2020-03-15 14:38:36, 2020-03-15 02:46:16 PDT, 2020-03-15 07:38:36 PDT,17540, Sleep, , 
3/15/20 18:36, 2020-03-15 18:46:37, 2020-03-15 11:36:29 PDT, 2020-03-15 11:46:37 PDT,608, Transport, , 
3/15/20 19:16, 2020-03-15 19:24:00, 2020-03-15 12:16:21 PDT, 2020-03-15 12:24:00 PDT,459, Transport, , 
3/15/20 19:55, 2020-03-15 20:37:18, 2020-03-15 12:55:30 PDT, 2020-03-15 13:37:18 PDT,2508, Transport, , 
3/15/20 21:27, 2020-03-15 21:48:48, 2020-03-15 14:27:04 PDT, 2020-03-15 14:48:48 PDT,1304, Transport, , 
3/15/20 21:48, 2020-03-16 05:08:04, 2020-03-15 14:48:48 PDT, 2020-03-15 22:08:04 PDT,26356, Home, , 
3/16/20 5:08, 2020-03-16 05:18:22, 2020-03-15 22:08:04 PDT, 2020-03-15 22:18:22 PDT,618, Transport, , 
3/16/20 5:18, 2020-03-16 05:37:28, 2020-03-15 22:18:22 PDT, 2020-03-15 22:37:28 PDT,1146, Groceries, Target, 
3/16/20 5:37, 2020-03-16 05:45:36, 2020-03-15 22:37:28 PDT, 2020-03-15 22:45:36 PDT,488, Transport, , 
3/16/20 5:45, 2020-03-16 22:04:38, 2020-03-15 22:45:36 PDT, 2020-03-16 15:04:38 PDT,58742, Home, , 
3/16/20 7:57, 2020-03-16 14:40:16, 2020-03-16 00:57:43 PDT, 2020-03-16 07:40:16 PDT,24153, Sleep, , 
3/16/20 22:04, 2020-03-16 22:09:18, 2020-03-16 15:04:38 PDT, 2020-03-16 15:09:18 PDT,280, Transport, , 
3/16/20 23:17, 2020-03-16 23:25:34, 2020-03-16 16:17:47 PDT, 2020-03-16 16:25:34 PDT,467, Transport, , 
3/16/20 23:25, 2020-03-16 23:43:55, 2020-03-16 16:25:34 PDT, 2020-03-16 16:43:55 PDT,1101, Groceries, Trader Joe's, 
3/16/20 23:43, 2020-03-16 23:56:24, 2020-03-16 16:43:55 PDT, 2020-03-16 16:56:24 PDT,749, Transport, , 
3/16/20 23:56, 2020-03-17 04:26:16, 2020-03-16 16:56:24 PDT, 2020-03-16 21:26:16 PDT,16192, Home, , 
3/17/20 4:26, 2020-03-17 04:37:41, 2020-03-16 21:26:16 PDT, 2020-03-16 21:37:41 PDT,685, Transport, , 
3/17/20 4:38, 2020-03-17 04:47:30, 2020-03-16 21:38:25 PDT, 2020-03-16 21:47:30 PDT,545, Dinner, Whole Foods Market, 
3/17/20 4:48, 2020-03-17 04:57:32, 2020-03-16 21:48:30 PDT, 2020-03-16 21:57:32 PDT,542, Transport, , 
3/17/20 4:57, 2020-03-17 21:06:48, 2020-03-16 21:57:32 PDT, 2020-03-17 14:06:48 PDT,58156, Home, , 
3/17/20 9:11, 2020-03-17 14:00:14, 2020-03-17 02:11:53 PDT, 2020-03-17 07:00:14 PDT,17301, Sleep, , 
3/17/20 21:06, 2020-03-17 21:16:18, 2020-03-17 14:06:48 PDT, 2020-03-17 14:16:18 PDT,570, Transport, , 
3/17/20 21:24, 2020-03-17 21:39:40, 2020-03-17 14:24:41 PDT, 2020-03-17 14:39:40 PDT,899, Transport, , 
3/17/20 22:00, 2020-03-17 22:14:40, 2020-03-17 15:00:42 PDT, 2020-03-17 15:14:40 PDT,838, Transport, , 
3/17/20 22:14, 2020-03-18 00:30:25, 2020-03-17 15:14:40 PDT, 2020-03-17 17:30:25 PDT,8145, Home, , 